STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_635=-3.995569 led -0.352183
STDOUT_636=-4.296599 controlled -0.301030
STDOUT_637=-3.057717 power -0.550228
STDOUT_638=-4.472691 heavy -0.301030
STDOUT_639=-3.773721 hand -0.359022
STDOUT_640=-4.472691 elections -0.301030
STDOUT_641=-3.928623 behalf -0.602060
STDOUT_642=-3.773721 mr. -0.327359
STDOUT_643=-4.472691 chen -0.301030
STDOUT_644=-4.472691 luck -0.301030
STDOUT_645=-4.472691 pierre -0.301030
STDOUT_646=-4.472691 claude -0.301030
STDOUT_647=-3.995569 nolin -0.352183
STDOUT_648=-3.995569 honour -0.544068
STDOUT_649=-3.597629 present -0.335792
STDOUT_650=-3.870631 notwithstanding -0.439333
STDOUT_651=-4.472691 procedural -0.301030
STDOUT_652=-4.472691 guidelines -0.301030
STDOUT_653=-3.518448 financial -0.363178
STDOUT_654=-4.472691 operations -0.301030
STDOUT_655=-3.928623 committees -0.397940
STDOUT_656=-3.393509 your -0.442359
STDOUT_657=-4.296599 recommends -0.477121
STDOUT_658=-4.296599 released -0.301030
STDOUT_659=-3.870631 fiscal -0.653213
STDOUT_660=-4.296599 2001 -0.301030
STDOUT_661=-4.074751 interim -0.301030
STDOUT_662=-3.659777 funding -0.367977
STDOUT_663=-2.981329 aboriginal -0.562551
STDOUT_664=-3.326563 peoples -0.447158
STDOUT_665=-2.954177 legislation -0.521325
STDOUT_666=-3.296599 $ -0.316824
STDOUT_667=-4.472691 3,167 -0.301030
STDOUT_668=-4.472691 forestry -0.301030
STDOUT_669=-3.694539 special -0.574031
STDOUT_670=-3.518448 study -0.431364
STDOUT_671=-4.472691 19,535 -0.301030
STDOUT_672=-4.472691 banking -0.301030
STDOUT_673=-3.928623 & -0.301030
STDOUT_674=-4.472691 commerce -0.301030
STDOUT_675=-4.472691 55,080 -0.301030
STDOUT_676=-4.472691 80,564 -0.301030
STDOUT_677=-3.928623 energy -0.397940
STDOUT_678=-4.296599 natural -0.477121
STDOUT_679=-3.518448 resources -0.363178
STDOUT_680=-4.472691 8,000 -0.301030
STDOUT_681=-4.472691 87,307 -0.301030
STDOUT_682=-4.472691 54,283 -0.301030
STDOUT_683=-4.296599 3,333 -0.477121
STDOUT_684=-3.472691 legal -0.355388
STDOUT_685=-3.193937 constitutional -0.416423
STDOUT_686=-3.694539 affairs -0.410174
STDOUT_687=-4.472691 9,717 -0.301030
STDOUT_688=-4.171661 finance -0.397940
STDOUT_689=-4.472691 5,667 -0.301030
STDOUT_690=-4.472691 privileges -0.301030
STDOUT_691=-3.773721 rules -0.359022
STDOUT_692=-4.074751 science -0.301030
STDOUT_693=-4.171661 technology -0.301030
STDOUT_694=-4.472691 4,500 -0.301030
STDOUT_695=-3.773721 life -0.327359
STDOUT_696=-4.472691 death -0.301030
STDOUT_697=-4.472691 2,630 -0.301030
STDOUT_698=-4.472691 13,667 -0.301030
STDOUT_699=-3.995569 transport -0.352183
STDOUT_700=-4.296599 communication -0.301030
STDOUT_701=-4.472691 17,133 -0.301030
STDOUT_702=-4.472691 60,050 -0.301030
STDOUT_703=-4.472691 library -0.301030
STDOUT_704=-3.870631 joint -0.335792
STDOUT_705=-3.928623 share -0.477121
STDOUT_706=-4.472691 833 -0.301030
STDOUT_707=-4.296599 respectfully -0.301030
STDOUT_708=-3.995569 submitted -0.301030
STDOUT_709=-3.472691 shall -0.355388
STDOUT_710=-4.074751 consideration -0.301030
STDOUT_711=-2.252583 senator -0.724169
STDOUT_712=-4.074751 placed -0.301030
STDOUT_713=-3.819478 next -0.301030
STDOUT_714=-4.472691 céline -0.301030
STDOUT_715=-4.472691 hervieux -0.301030
STDOUT_716=-4.472691 payette -0.301030
STDOUT_717=-3.995569 relating -0.778151
STDOUT_718=-3.282359 section -0.602060
STDOUT_719=-3.569601 fishery -0.373581
STDOUT_720=-4.171661 1989 -0.397940
STDOUT_721=-4.171661 enacted -0.397940
STDOUT_722=-4.472691 sor -0.301030
STDOUT_723=-4.074751 / -0.367977
STDOUT_724=-4.472691 89 -0.301030
STDOUT_725=-4.472691 93 -0.301030
STDOUT_726=-3.543272 raised -0.414973
STDOUT_727=-3.569601 march -0.602060
STDOUT_728=-3.732328 21 -0.636822
STDOUT_729=-4.296599 stratton -0.301030
STDOUT_730=-3.928623 regarding -0.342423
STDOUT_731=-3.819478 problems -0.301030
STDOUT_732=-3.732328 atkins -0.477121
STDOUT_733=-3.995569 requirements -0.301030
STDOUT_734=-4.296599 22 -0.477121
STDOUT_735=-3.342357 andreychuk -0.556303
STDOUT_736=-4.171661 23 -0.397940
STDOUT_737=-4.472691 forrestall -0.301030
STDOUT_738=-3.694539 sea -0.574031
STDOUT_739=-3.819478 king -0.477121
STDOUT_740=-4.171661 helicopters -0.397940
STDOUT_741=-3.627593 level -0.388180
STDOUT_742=-4.472691 flight -0.301030
STDOUT_743=-3.928623 training -0.342423
STDOUT_744=-4.296599 pilots -0.301030
STDOUT_745=-4.472691 terry -0.301030
STDOUT_746=-3.659777 number -0.602060
STDOUT_747=-3.732328 changes -0.425969
STDOUT_748=-3.732328 existing -0.352183
STDOUT_749=-3.995569 safety -0.352183
STDOUT_750=-4.296599 net -0.301030
STDOUT_751=-4.074751 farmers -0.477121
STDOUT_752=-4.296599 unable -0.477121
STDOUT_753=-4.296599 seed -0.477121
STDOUT_754=-3.819478 due -0.477121
STDOUT_755=-4.296599 wet -0.477121
STDOUT_756=-4.296599 weather -0.301030
STDOUT_757=-4.074751 conditions -0.301030
STDOUT_758=-3.494967 last -0.397940
STDOUT_759=-4.472691 partnership -0.301030
STDOUT_760=-4.074751 announced -0.367977
STDOUT_761=-3.597629 50 -0.579784
STDOUT_762=-3.282359 per -0.929419
STDOUT_763=-4.472691 acre -0.301030
STDOUT_764=-3.870631 benefit -0.335792
STDOUT_765=-2.995569 those -0.437004
STDOUT_766=-4.472691 unseeded -0.301030
STDOUT_767=-4.472691 acres -0.301030
STDOUT_768=-4.171661 offer -0.301030
STDOUT_769=-3.928623 open -0.342423
STDOUT_770=-4.296599 extended -0.301030
STDOUT_771=-4.472691 seeding -0.301030
STDOUT_772=-4.472691 deadlines -0.301030
STDOUT_773=-4.472691 crop -0.301030
STDOUT_774=-3.995569 insurance -0.352183
STDOUT_775=-4.296599 agricultural -0.301030
STDOUT_776=-3.773721 income -0.327359
STDOUT_777=-4.296599 disaster -0.301030
STDOUT_778=-4.171661 aida -0.301030
STDOUT_779=-3.569601 program -0.352183
STDOUT_780=-3.870631 allow -0.335792
STDOUT_781=-3.773721 get -0.359022
STDOUT_782=-3.732328 1999 -0.425969
STDOUT_783=-4.074751 benefits -0.301030
STDOUT_784=-3.928623 earlier -0.397940
STDOUT_785=-4.171661 adjusted -0.301030
STDOUT_786=-4.472691 stabilization -0.301030
STDOUT_787=-3.773721 account -0.359022
STDOUT_788=-4.472691 nisa -0.301030
STDOUT_789=-4.171661 permit -0.301030
STDOUT_790=-4.171661 easier -0.301030
STDOUT_791=-3.870631 designed -0.653213
STDOUT_792=-3.375781 provide -0.367977
STDOUT_793=-3.928623 suffer -0.602060
STDOUT_794=-4.074751 severe -0.301030
STDOUT_795=-4.472691 drops -0.301030
STDOUT_796=-4.472691 regardless -0.301030
STDOUT_797=-4.472691 circumstance -0.301030
STDOUT_798=-3.732328 include -0.385351
STDOUT_799=-4.472691 projected -0.301030
STDOUT_800=-4.296599 dfaa -0.301030
STDOUT_801=-4.472691 expenditures -0.301030
STDOUT_802=-4.296599 estimated -0.301030
STDOUT_803=-4.472691 2.5 -0.301030
STDOUT_804=-3.870631 million -0.335792
STDOUT_805=-3.057717 federal -0.535113
STDOUT_806=-3.472691 1 -0.528274
STDOUT_807=-4.472691 losses -0.301030
STDOUT_808=-3.870631 sector -0.301030
STDOUT_809=-4.171661 eligible -0.397940
STDOUT_810=-3.928623 cost -0.477121
STDOUT_811=-4.472691 sharing -0.301030
STDOUT_812=-3.150471 under -0.532979
STDOUT_813=-3.057717 being -0.339659
STDOUT_814=-3.819478 dealt -0.954243
STDOUT_815=-4.296599 norman -0.477121
STDOUT_816=-4.296599 k. -0.477121
STDOUT_817=-3.057717 does -0.692237
STDOUT_818=-4.171661 employment -0.301030
STDOUT_819=-4.472691 governs -0.301030
STDOUT_820=-4.296599 hiring -0.301030
STDOUT_821=-3.543272 much -0.389971
STDOUT_822=-4.074751 allows -0.477121
STDOUT_823=-3.732328 commission -0.324511
STDOUT_824=-3.025533 role -0.647138
STDOUT_825=-4.472691 agent -0.301030
STDOUT_826=-3.870631 establish -0.335792
STDOUT_827=-4.296599 geographic -0.301030
STDOUT_828=-4.472691 organizational -0.301030
STDOUT_829=-4.472691 occupational -0.301030
STDOUT_830=-4.472691 criteria -0.301030
STDOUT_831=-4.472691 prospective -0.301030
STDOUT_832=-3.773721 candidates -0.359022
STDOUT_833=-2.960807 must -0.506085
STDOUT_834=-3.342357 order -0.726999
STDOUT_835=-4.171661 appointment -0.397940
STDOUT_836=-4.171661 often -0.301030
STDOUT_837=-4.171661 requires -0.397940
STDOUT_838=-3.995569 potential -0.352183
STDOUT_839=-4.472691 residents -0.301030
STDOUT_840=-4.171661 absolute -0.301030
STDOUT_841=-4.472691 inflexible -0.301030
STDOUT_842=-3.732328 practice -0.385351
STDOUT_843=-3.819478 apply -0.477121
STDOUT_844=-4.472691 competitions -0.301030
STDOUT_845=-4.472691 opened -0.301030
STDOUT_846=-4.171661 outside -0.397940
STDOUT_847=-4.472691 temporary -0.301030
STDOUT_848=-4.171661 permanent -0.301030
STDOUT_849=-4.472691 residence -0.301030
STDOUT_850=-3.597629 area -0.477121
STDOUT_851=-4.171661 selection -0.301030
STDOUT_852=-3.311323 position -0.522879
STDOUT_853=-4.296599 advantages -0.301030
STDOUT_854=-4.296599 flood -0.477121
STDOUT_855=-3.870631 control -0.335792
STDOUT_856=-3.995569 generation -0.425969
STDOUT_857=-4.472691 inland -0.301030
STDOUT_858=-4.074751 shipping -0.367977
STDOUT_859=-4.472691 disadvantages -0.301030
STDOUT_860=-3.242242 issues -0.452298
STDOUT_861=-2.967541 human -0.863323
STDOUT_862=-4.472691 displacement -0.301030
STDOUT_863=-4.296599 undertaking -0.301030
STDOUT_864=-4.472691 weighed -0.301030
STDOUT_865=-4.296599 carefully -0.301030
STDOUT_866=-3.870631 chinese -0.380211
STDOUT_867=-3.268571 after -0.434924
STDOUT_868=-4.296599 considerable -0.301030
STDOUT_869=-3.819478 studies -0.414973
STDOUT_870=-3.732328 analysis -0.477121
STDOUT_871=-3.995569 deliberations -0.301030
STDOUT_872=-3.870631 concluded -0.301030
STDOUT_873=-4.472691 imperative -0.301030
STDOUT_874=-4.171661 transportation -0.301030
STDOUT_875=-4.472691 outweigh -0.301030
STDOUT_876=-2.922462 any -0.370356
STDOUT_877=-4.171661 negative -0.397940
STDOUT_878=-3.659777 impact -0.531479
STDOUT_879=-3.870631 proceeding -0.439333
STDOUT_880=-3.375781 need -0.531479
STDOUT_881=-4.296599 mitigate -0.301030
STDOUT_882=-4.296599 annual -0.301030
STDOUT_883=-4.472691 floods -0.301030
STDOUT_884=-4.171661 caused -0.301030
STDOUT_885=-4.296599 yangtze -0.477121
STDOUT_886=-3.694539 river -0.375664
STDOUT_887=-3.627593 fundamental -0.361728
STDOUT_888=-4.472691 rationale -0.301030
STDOUT_889=-4.472691 basin -0.301030
STDOUT_890=-4.171661 killed -0.301030
STDOUT_891=-3.928623 significant -0.301030
STDOUT_892=-3.819478 damage -0.414973
STDOUT_893=-4.472691 nearby -0.301030
STDOUT_894=-3.659777 communities -0.397940
STDOUT_895=-3.472691 already -0.325854
STDOUT_896=-4.296599 demonstrated -0.301030
STDOUT_897=-4.296599 managing -0.301030
STDOUT_898=-4.472691 resettlement -0.301030
STDOUT_899=-3.995569 manner -0.425969
STDOUT_900=-4.472691 minimizes -0.301030
STDOUT_901=-4.472691 hardship -0.301030
STDOUT_902=-3.870631 local -0.439333
STDOUT_903=-3.870631 population -0.380211
STDOUT_904=-4.296599 generate -0.301030
STDOUT_905=-4.171661 substantial -0.301030
STDOUT_906=-4.296599 electrical -0.301030
STDOUT_907=-4.472691 navigational -0.301030
STDOUT_908=-4.472691 interior -0.301030
STDOUT_909=-3.694539 9 -0.346787
STDOUT_910=-4.472691 percent -0.301030
STDOUT_911=-3.597629 current -0.317420
STDOUT_912=-4.296599 rapidly -0.301030
STDOUT_913=-4.171661 growing -0.301030
STDOUT_914=-4.472691 renewable -0.301030
STDOUT_915=-4.296599 considerably -0.301030
STDOUT_916=-4.472691 cleaner -0.301030
STDOUT_917=-3.229653 than -0.372912
STDOUT_918=-4.472691 coal -0.301030
STDOUT_919=-4.472691 fired -0.301030
STDOUT_920=-4.296599 plants -0.301030
STDOUT_921=-4.296599 quarters -0.301030
STDOUT_922=-4.074751 contribute -0.477121
STDOUT_923=-4.171661 global -0.301030
STDOUT_924=-4.472691 warming -0.301030
STDOUT_925=-3.928623 addition -0.602060
STDOUT_926=-4.472691 involvement -0.301030
STDOUT_927=-4.472691 companies -0.301030
STDOUT_928=-4.171661 effects -0.397940
STDOUT_929=-3.393509 high -0.403692
STDOUT_930=-3.694539 standards -0.375664
STDOUT_931=-3.870631 practices -0.380211
STDOUT_932=-4.472691 suppliers -0.301030
STDOUT_933=-4.472691 offlight -0.301030
STDOUT_934=-3.518448 stated -0.460731
STDOUT_935=-4.472691 numerous -0.301030
STDOUT_936=-4.472691 occasions -0.301030
STDOUT_937=-3.819478 forces -0.301030
STDOUT_938=-4.472691 replace -0.301030
STDOUT_939=-3.342357 maritime -0.477121
STDOUT_940=-4.296599 helicopter -0.301030
STDOUT_941=-4.472691 equipment -0.301030
STDOUT_942=-4.074751 priority -0.301030
STDOUT_943=-3.870631 utmost -0.653213
STDOUT_944=-4.171661 compromise -0.301030
STDOUT_945=-3.928623 step -0.301030
STDOUT_946=-3.773721 necessary -0.511883
STDOUT_947=-3.494967 ensure -0.662758
STDOUT_948=-4.171661 kings -0.301030
STDOUT_949=-4.296599 operate -0.301030
STDOUT_950=-4.472691 safely -0.301030
STDOUT_951=-3.010293 such -0.504105
STDOUT_952=-4.472691 enters -0.301030
STDOUT_953=-4.074751 air -0.367977
STDOUT_954=-3.472691 force -0.391207
STDOUT_955=-4.171661 follows -0.301030
STDOUT_956=-4.472691 strict -0.301030
STDOUT_957=-4.296599 maintenance -0.301030
STDOUT_958=-4.472691 inspection -0.301030
STDOUT_959=-3.928623 regime -0.342423
STDOUT_960=-4.472691 upgraded -0.301030
STDOUT_961=-4.296599 flying -0.301030
STDOUT_962=-4.296599 crews -0.301030
STDOUT_963=-3.375781 continue -0.602060
STDOUT_964=-4.472691 strictest -0.301030
STDOUT_965=-4.472691 continuously -0.301030
STDOUT_966=-4.472691 strives -0.301030
STDOUT_967=-3.819478 maintain -0.301030
STDOUT_968=-4.472691 adapted -0.301030
STDOUT_969=-3.217418 both -0.425969
STDOUT_970=-4.472691 capabilities -0.301030
STDOUT_971=-4.171661 likely -0.301030
STDOUT_972=-4.472691 tasks -0.301030
STDOUT_973=-3.694539 provided -0.410174
STDOUT_974=-4.171661 hours -0.301030
STDOUT_975=-4.296599 skills -0.301030
STDOUT_976=-4.296599 perform -0.301030
STDOUT_977=-4.296599 wide -0.301030
STDOUT_978=-4.074751 range -0.698970
STDOUT_979=-4.472691 missions -0.301030
STDOUT_980=-3.928623 respond -0.602060
STDOUT_981=-3.995569 broad -0.352183
STDOUT_982=-4.171661 situations -0.397940
STDOUT_983=-4.472691 rescue -0.301030
STDOUT_984=-3.732328 13 -0.385351
STDOUT_985=-4.296599 crew -0.301030
STDOUT_986=-4.472691 panamanian -0.301030
STDOUT_987=-4.074751 cargo -0.301030
STDOUT_988=-3.995569 ship -0.301030
STDOUT_989=-4.472691 underscores -0.301030
STDOUT_990=-4.296599 validity -0.301030
STDOUT_991=-4.296599 effectiveness -0.477121
STDOUT_992=-3.870631 resuming -0.903090
STDOUT_993=-2.947646 austin -0.602060
STDOUT_994=-4.171661 p.c. -0.602060
STDOUT_995=-3.928623 seconded -0.845098
STDOUT_996=-4.472691 gill -0.301030
STDOUT_997=-3.041327 c -1.732394
STDOUT_998=-3.255207 give -0.477121
STDOUT_999=-3.597629 effect -0.439333
STDOUT_1000=-4.171661 suspended -0.301030
STDOUT_1001=-3.928623 30 -0.477121
STDOUT_1002=-4.296599 jack -0.477121
STDOUT_1003=-3.217418 agreed -0.653213
STDOUT_1004=-3.870631 conclude -0.380211
STDOUT_1005=-3.928623 page -0.301030
STDOUT_1006=-4.472691 906 -0.301030
STDOUT_1007=-3.819478 possibility -0.477121
STDOUT_1008=-4.171661 transfer -0.301030
STDOUT_1009=-4.472691 withheld -0.301030
STDOUT_1010=-3.870631 accountability -0.335792
STDOUT_1011=-3.928623 satisfied -0.477121
STDOUT_1012=-3.472691 within -0.435729
STDOUT_1013=-3.375781 particular -0.330993
STDOUT_1014=-3.375781 nations -0.414973
STDOUT_1015=-3.411993 province -0.505150
STDOUT_1016=-3.092479 right -0.755875
STDOUT_1017=-4.472691 withhold -0.301030
STDOUT_1018=-3.375781 respect -0.845098
STDOUT_1019=-3.995569 similar -0.301030
STDOUT_1020=-2.865236 other -0.372163
STDOUT_1021=-3.375781 governments -0.367977
STDOUT_1022=-4.472691 publish -0.301030
STDOUT_1023=-3.659777 laws -0.397940
STDOUT_1024=-4.472691 registry -0.301030
STDOUT_1025=-3.268571 where -0.467978
STDOUT_1026=-3.311323 british -1.176091
STDOUT_1027=-3.358747 columbia -0.444937
STDOUT_1028=-4.472691 delivered -0.301030
STDOUT_1029=-4.472691 audited -0.301030
STDOUT_1030=-4.472691 auditor -0.301030
STDOUT_1031=-3.773721 review -0.359022
STDOUT_1032=-3.217418 case -0.485554
STDOUT_1033=-3.694539 full -0.322219
STDOUT_1034=-3.543272 authority -0.414973
STDOUT_1035=-3.543272 parties -0.389971
STDOUT_1036=-3.928623 entered -0.477121
STDOUT_1037=-4.171661 companion -0.301030
STDOUT_1038=-4.296599 separate -0.301030
STDOUT_1039=-3.066150 treaty -0.477121
STDOUT_1040=-3.597629 called -0.439333
STDOUT_1041=-3.205519 therefore -1.000000
STDOUT_1042=-4.074751 protected -0.477121
STDOUT_1043=-3.242242 35 -0.505150
STDOUT_1044=-3.171661 constitution -0.628389
STDOUT_1045=-3.659777 1982 -0.602060
STDOUT_1046=-4.296599 specifies -0.301030
STDOUT_1047=-3.732328 nation -0.477121
STDOUT_1048=-3.995569 sets -0.425969
STDOUT_1049=-3.057717 out -0.621955
STDOUT_1050=-3.995569 responsibilities -0.352183
STDOUT_1051=-4.472691 delivering -0.301030
STDOUT_1052=-3.393509 paragraph -0.403692
STDOUT_1053=-4.296599 87 -0.301030
STDOUT_1054=-3.819478 circumstances -0.330993
STDOUT_1055=-4.074751 constitute -0.698970
STDOUT_1056=-4.074751 default -0.301030
STDOUT_1057=-3.494967 including -0.359022
STDOUT_1058=-4.171661 failure -0.397940
STDOUT_1059=-4.472691 bankruptcy -0.301030
STDOUT_1060=-4.472691 insolvency -0.301030
STDOUT_1061=-4.296599 90 -0.301030
STDOUT_1062=-4.472691 deduct -0.301030
STDOUT_1063=-4.074751 amounts -0.367977
STDOUT_1064=-3.773721 provision -0.447158
STDOUT_1065=-3.870631 affected -0.380211
STDOUT_1066=-3.995569 establishment -0.544068
STDOUT_1067=-4.472691 tripartite -0.301030
STDOUT_1068=-4.472691 comprised -0.301030
STDOUT_1069=-3.543272 provincial -0.389971
STDOUT_1070=-3.732328 representatives -0.425969
STDOUT_1071=-4.296599 monitor -0.301030
STDOUT_1072=-4.296599 arrangements -0.301030
STDOUT_1073=-3.494967 between -0.477121
STDOUT_1074=-4.074751 assist -0.301030
STDOUT_1075=-4.472691 resolving -0.301030
STDOUT_1076=-4.296599 emerge -0.301030
STDOUT_1077=-3.773721 prevent -0.301030
STDOUT_1078=-4.472691 defaults -0.301030
STDOUT_1079=-4.472691 occurring -0.301030
STDOUT_1080=-4.296599 lastly -0.477121
STDOUT_1081=-2.849441 should -0.536707
STDOUT_1082=-3.870631 noted -0.653213
STDOUT_1083=-4.472691 renegotiated -0.301030
STDOUT_1084=-3.870631 five -0.301030
STDOUT_1085=-3.569601 provisions -0.397940
STDOUT_1086=-3.773721 various -0.301030
STDOUT_1087=-3.995569 checks -0.544068
STDOUT_1088=-4.074751 balances -0.367977
STDOUT_1089=-4.171661 highest -0.301030
STDOUT_1090=-3.995569 expected -0.352183
STDOUT_1091=-4.296599 anywhere -0.301030
STDOUT_1092=-4.171661 send -0.301030
STDOUT_1093=-3.411993 st. -1.079181
STDOUT_1094=-3.431298 germain -0.602060
STDOUT_1095=-3.140252 two -0.364082
STDOUT_1096=-4.472691 pages -0.301030
STDOUT_1097=-4.472691 contain -0.301030
STDOUT_1098=-4.472691 remedies -0.301030
STDOUT_1099=-4.296599 92 -0.477121
STDOUT_1100=-3.694539 beaudoin -0.410174
STDOUT_1101=-4.296599 commented -0.477121
STDOUT_1102=-4.171661 constitutionally -0.301030
STDOUT_1103=-3.819478 indicated -0.367977
STDOUT_1104=-4.171661 completely -0.301030
STDOUT_1105=-4.296599 constitutionality -0.477121
STDOUT_1106=-4.296599 confident -0.477121
STDOUT_1107=-3.411993 like -0.574031
STDOUT_1108=-4.074751 draw -0.301030
STDOUT_1109=-3.694539 attention -0.452298
STDOUT_1110=-2.947646 - -0.430125
STDOUT_1111=-3.597629 itself -0.407485
STDOUT_1112=-4.171661 clarify -0.301030
STDOUT_1113=-3.217418 point -0.544068
STDOUT_1114=-3.870631 clause -0.335792
STDOUT_1115=-4.171661 3 -0.397940
STDOUT_1116=-3.597629 states -0.579784
STDOUT_1117=-3.101623 land -0.550907
STDOUT_1118=-3.193937 claims -0.454845
STDOUT_1119=-4.296599 meaning -0.477121
STDOUT_1120=-3.732328 sections -0.544068
STDOUT_1121=-4.472691 heading -0.301030
STDOUT_1122=-3.995569 chapter -0.352183
STDOUT_1123=-3.928623 sparrow -0.397940
STDOUT_1124=-4.171661 polling -0.301030
STDOUT_1125=-3.773721 remarks -0.359022
STDOUT_1126=-4.296599 advised -0.301030
STDOUT_1127=-3.773721 1998 -0.397940
STDOUT_1128=-4.171661 polls -0.397940
STDOUT_1129=-4.296599 showed -0.301030
STDOUT_1130=-3.411993 majority -0.505150
STDOUT_1131=-4.074751 columbians -0.301030
STDOUT_1132=-4.074751 supported -0.367977
STDOUT_1133=-4.472691 fortunes -0.301030
STDOUT_1134=-4.472691 clark -0.301030
STDOUT_1135=-4.472691 sank -0.301030
STDOUT_1136=-4.074751 low -0.367977
STDOUT_1137=-4.472691 esteem -0.301030
STDOUT_1138=-4.472691 modest -0.301030
STDOUT_1139=-4.472691 decline -0.301030
STDOUT_1140=-4.296599 elaborate -0.301030
STDOUT_1141=-4.472691 vancouver -0.301030
STDOUT_1142=-4.472691 sun -0.301030
STDOUT_1143=-4.472691 columnist -0.301030
STDOUT_1144=-4.472691 vaughn -0.301030
STDOUT_1145=-4.472691 palmer -0.301030
STDOUT_1146=-4.472691 column -0.301030
STDOUT_1147=-4.296599 dated -0.301030
STDOUT_1148=-4.171661 refers -0.301030
STDOUT_1149=-3.995569 findings -0.301030
STDOUT_1150=-4.472691 marktrend -0.301030
STDOUT_1151=-3.995569 b.c. -0.352183
STDOUT_1152=-3.694539 based -0.452298
STDOUT_1153=-3.928623 group -0.342423
STDOUT_1154=-4.472691 usually -0.301030
STDOUT_1155=-4.472691 associated -0.301030
STDOUT_1156=-4.472691 ndp -0.301030
STDOUT_1157=-4.296599 wherein -0.301030
STDOUT_1158=-3.311323 cent -0.522879
STDOUT_1159=-4.296599 respondents -0.301030
STDOUT_1160=-4.171661 12 -0.602060
STDOUT_1161=-4.472691 unaware -0.301030
STDOUT_1162=-3.995569 somewhat -0.301030
STDOUT_1163=-4.296599 supportive -0.301030
STDOUT_1164=-4.472691 24 -0.301030
STDOUT_1165=-3.870631 opposed -0.439333
STDOUT_1166=-4.171661 october -0.301030
STDOUT_1167=-4.296599 article -0.301030
STDOUT_1168=-4.472691 dianne -0.301030
STDOUT_1169=-4.472691 rinehart -0.301030
STDOUT_1170=-3.995569 reported -0.425969
STDOUT_1171=-3.995569 according -0.778151
STDOUT_1172=-4.171661 angus -0.301030
