STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_634=-4.417405 controlled -0.301030
STDOUT_635=-3.010865 power -0.924620
STDOUT_636=-4.718435 heavy -0.301030
STDOUT_637=-3.764193 hand -0.778151
STDOUT_638=-4.718435 elections -0.301030
STDOUT_639=-3.940284 behalf -0.602060
STDOUT_640=-3.764193 mr. -0.778151
STDOUT_641=-4.718435 chen -0.301030
STDOUT_642=-4.718435 luck -0.301030
STDOUT_643=-4.718435 pierre -0.301030
STDOUT_644=-4.718435 claude -0.301030
STDOUT_645=-4.019465 nolin -0.698970
STDOUT_646=-4.019465 honour -0.544068
STDOUT_647=-3.572307 present -0.924279
STDOUT_648=-3.873337 notwithstanding -0.845098
STDOUT_649=-4.718435 procedural -0.301030
STDOUT_650=-4.718435 guidelines -0.301030
STDOUT_651=-3.487986 financial -0.788090
STDOUT_652=-4.718435 operations -0.301030
STDOUT_653=-3.940284 committees -0.778151
STDOUT_654=-3.356707 your -0.442359
STDOUT_655=-4.417405 recommends -0.477121
STDOUT_656=-4.417405 released -0.301030
STDOUT_657=-3.873337 fiscal -0.653213
STDOUT_658=-4.417405 2001 -0.301030
STDOUT_659=-4.116375 interim -0.301030
STDOUT_660=-3.639254 funding -0.726999
STDOUT_661=-2.933105 aboriginal -0.985989
STDOUT_662=-3.287071 peoples -0.875061
STDOUT_663=-2.905522 legislation -0.900064
STDOUT_664=-3.256037 $ -1.052224
STDOUT_665=-4.718435 3,167 -0.301030
STDOUT_666=-4.718435 forestry -0.301030
STDOUT_667=-3.677043 special -0.574031
STDOUT_668=-3.487986 study -0.850238
STDOUT_669=-4.718435 19,535 -0.301030
STDOUT_670=-4.718435 banking -0.301030
STDOUT_671=-3.940284 & -0.301030
STDOUT_672=-4.718435 commerce -0.301030
STDOUT_673=-4.718435 55,080 -0.301030
STDOUT_674=-4.718435 80,564 -0.301030
STDOUT_675=-3.940284 energy -1.000000
STDOUT_676=-4.417405 natural -0.477121
STDOUT_677=-3.487986 resources -0.788090
STDOUT_678=-4.718435 8,000 -0.301030
STDOUT_679=-4.718435 87,307 -0.301030
STDOUT_680=-4.718435 54,283 -0.301030
STDOUT_681=-4.417405 3,333 -0.477121
STDOUT_682=-3.439682 legal -0.811392
STDOUT_683=-3.150234 constitutional -0.914989
STDOUT_684=-3.677043 affairs -0.807309
STDOUT_685=-4.718435 9,717 -0.301030
STDOUT_686=-4.241314 finance -0.397940
STDOUT_687=-4.718435 5,667 -0.301030
STDOUT_688=-4.718435 privileges -0.301030
STDOUT_689=-3.764193 rules -0.359022
STDOUT_690=-4.116375 science -0.301030
STDOUT_691=-4.241314 technology -0.301030
STDOUT_692=-4.718435 4,500 -0.301030
STDOUT_693=-3.764193 life -0.778151
STDOUT_694=-4.718435 death -0.301030
STDOUT_695=-4.718435 2,630 -0.301030
STDOUT_696=-4.718435 13,667 -0.301030
STDOUT_697=-4.019465 transport -0.698970
STDOUT_698=-4.417405 communication -0.301030
STDOUT_699=-4.718435 17,133 -0.301030
STDOUT_700=-4.718435 60,050 -0.301030
STDOUT_701=-4.718435 library -0.301030
STDOUT_702=-3.873337 joint -0.720159
STDOUT_703=-3.940284 share -0.477121
STDOUT_704=-4.718435 833 -0.301030
STDOUT_705=-4.417405 respectfully -0.301030
STDOUT_706=-4.019465 submitted -0.301030
STDOUT_707=-3.439682 shall -0.811392
STDOUT_708=-4.116375 consideration -0.301030
STDOUT_709=-2.198607 senator -1.126484
STDOUT_710=-4.116375 placed -0.301030
STDOUT_711=-3.815345 next -0.301030
STDOUT_712=-4.718435 céline -0.301030
STDOUT_713=-4.718435 hervieux -0.301030
STDOUT_714=-4.718435 payette -0.301030
STDOUT_715=-4.019465 relating -0.778151
STDOUT_716=-3.241314 section -1.000000
STDOUT_717=-3.542344 fishery -0.795880
STDOUT_718=-4.241314 1989 -0.397940
STDOUT_719=-4.241314 enacted -0.397940
STDOUT_720=-4.718435 sor -0.301030
STDOUT_721=-4.116375 / -0.778151
STDOUT_722=-4.718435 89 -0.301030
STDOUT_723=-4.718435 93 -0.301030
STDOUT_724=-3.514315 raised -0.836143
STDOUT_725=-3.542344 march -1.000000
STDOUT_726=-3.718435 21 -0.636822
STDOUT_727=-4.417405 stratton -0.301030
STDOUT_728=-3.940284 regarding -0.698970
STDOUT_729=-3.815345 problems -0.301030
STDOUT_730=-3.718435 atkins -0.823909
STDOUT_731=-4.019465 requirements -0.301030
STDOUT_732=-4.417405 22 -0.477121
STDOUT_733=-3.303462 andreychuk -1.058426
STDOUT_734=-4.241314 23 -0.397940
STDOUT_735=-4.718435 forrestall -0.301030
STDOUT_736=-3.677043 sea -0.574031
STDOUT_737=-3.815345 king -0.477121
STDOUT_738=-4.241314 helicopters -0.397940
STDOUT_739=-3.604492 level -0.388180
STDOUT_740=-4.718435 flight -0.301030
STDOUT_741=-3.940284 training -0.698970
STDOUT_742=-4.417405 pilots -0.301030
STDOUT_743=-4.718435 terry -0.301030
STDOUT_744=-3.639254 number -0.602060
STDOUT_745=-3.718435 changes -0.425969
STDOUT_746=-3.718435 existing -0.778151
STDOUT_747=-4.019465 safety -0.698970
STDOUT_748=-4.417405 net -0.301030
STDOUT_749=-4.116375 farmers -0.477121
STDOUT_750=-4.417405 unable -0.477121
STDOUT_751=-4.417405 seed -0.477121
STDOUT_752=-3.815345 due -0.477121
STDOUT_753=-4.417405 wet -0.477121
STDOUT_754=-4.417405 weather -0.301030
STDOUT_755=-4.116375 conditions -0.301030
STDOUT_756=-3.463163 last -0.397940
STDOUT_757=-4.718435 partnership -0.301030
STDOUT_758=-4.116375 announced -0.367977
STDOUT_759=-3.572307 50 -0.970037
STDOUT_760=-3.241314 per -0.929419
STDOUT_761=-4.718435 acre -0.301030
STDOUT_762=-3.873337 benefit -0.720159
STDOUT_763=-2.947583 those -0.899947
STDOUT_764=-4.718435 unseeded -0.301030
STDOUT_765=-4.718435 acres -0.301030
STDOUT_766=-4.241314 offer -0.301030
STDOUT_767=-3.940284 open -0.698970
STDOUT_768=-4.417405 extended -0.301030
STDOUT_769=-4.718435 seeding -0.301030
STDOUT_770=-4.718435 deadlines -0.301030
STDOUT_771=-4.718435 crop -0.301030
STDOUT_772=-4.019465 insurance -0.698970
STDOUT_773=-4.417405 agricultural -0.301030
STDOUT_774=-3.764193 income -0.778151
STDOUT_775=-4.417405 disaster -0.301030
STDOUT_776=-4.241314 aida -0.301030
STDOUT_777=-3.542344 program -0.786120
STDOUT_778=-3.873337 allow -0.720159
STDOUT_779=-3.764193 get -0.778151
STDOUT_780=-3.718435 1999 -0.425969
STDOUT_781=-4.116375 benefits -0.301030
STDOUT_782=-3.940284 earlier -1.000000
STDOUT_783=-4.241314 adjusted -0.301030
STDOUT_784=-4.718435 stabilization -0.301030
STDOUT_785=-3.764193 account -0.778151
STDOUT_786=-4.718435 nisa -0.301030
STDOUT_787=-4.241314 permit -0.301030
STDOUT_788=-4.241314 easier -0.301030
STDOUT_789=-3.873337 designed -0.653213
STDOUT_790=-3.338224 provide -0.797747
STDOUT_791=-3.940284 suffer -0.602060
STDOUT_792=-4.116375 severe -0.301030
STDOUT_793=-4.718435 drops -0.301030
STDOUT_794=-4.718435 regardless -0.301030
STDOUT_795=-4.718435 circumstance -0.301030
STDOUT_796=-3.718435 include -0.385351
STDOUT_797=-4.718435 projected -0.301030
STDOUT_798=-4.417405 dfaa -0.301030
STDOUT_799=-4.718435 expenditures -0.301030
STDOUT_800=-4.417405 estimated -0.301030
STDOUT_801=-4.718435 2.5 -0.301030
STDOUT_802=-3.873337 million -0.720159
STDOUT_803=-3.010865 federal -1.032081
STDOUT_804=-3.439682 1 -0.528274
STDOUT_805=-4.718435 losses -0.301030
STDOUT_806=-3.873337 sector -0.301030
STDOUT_807=-4.241314 eligible -0.397940
STDOUT_808=-3.940284 cost -0.477121
STDOUT_809=-4.718435 sharing -0.301030
STDOUT_810=-3.105651 under -1.022958
STDOUT_811=-3.010865 being -0.994686
STDOUT_812=-3.815345 dealt -0.954243
STDOUT_813=-4.417405 norman -0.477121
STDOUT_814=-4.417405 k. -0.477121
STDOUT_815=-3.010865 does -0.692237
STDOUT_816=-4.241314 employment -0.301030
STDOUT_817=-4.718435 governs -0.301030
STDOUT_818=-4.417405 hiring -0.301030
STDOUT_819=-3.514315 much -0.823909
STDOUT_820=-4.116375 allows -0.477121
STDOUT_821=-3.718435 commission -0.808114
STDOUT_822=-2.978073 role -0.934183
STDOUT_823=-4.718435 agent -0.301030
STDOUT_824=-3.873337 establish -0.720159
STDOUT_825=-4.417405 geographic -0.301030
STDOUT_826=-4.718435 organizational -0.301030
STDOUT_827=-4.718435 occupational -0.301030
STDOUT_828=-4.718435 criteria -0.301030
STDOUT_829=-4.718435 prospective -0.301030
STDOUT_830=-3.764193 candidates -0.799341
STDOUT_831=-2.912255 must -1.043269
STDOUT_832=-3.303462 order -1.113943
STDOUT_833=-4.241314 appointment -0.397940
STDOUT_834=-4.241314 often -0.301030
STDOUT_835=-4.241314 requires -0.397940
STDOUT_836=-4.019465 potential -0.698970
STDOUT_837=-4.718435 residents -0.301030
STDOUT_838=-4.241314 absolute -0.301030
STDOUT_839=-4.718435 inflexible -0.301030
STDOUT_840=-3.718435 practice -0.698970
STDOUT_841=-3.815345 apply -0.477121
STDOUT_842=-4.718435 competitions -0.301030
STDOUT_843=-4.718435 opened -0.301030
STDOUT_844=-4.241314 outside -0.397940
STDOUT_845=-4.718435 temporary -0.301030
STDOUT_846=-4.241314 permanent -0.301030
STDOUT_847=-4.718435 residence -0.301030
STDOUT_848=-3.572307 area -0.765917
STDOUT_849=-4.241314 selection -0.301030
STDOUT_850=-3.271277 position -0.522879
STDOUT_851=-4.417405 advantages -0.301030
STDOUT_852=-4.417405 flood -0.477121
STDOUT_853=-3.873337 control -0.720159
STDOUT_854=-4.019465 generation -0.425969
STDOUT_855=-4.718435 inland -0.301030
STDOUT_856=-4.116375 shipping -0.367977
STDOUT_857=-4.718435 disadvantages -0.301030
STDOUT_858=-3.199921 issues -0.932248
STDOUT_859=-2.919095 human -1.442793
STDOUT_860=-4.718435 displacement -0.301030
STDOUT_861=-4.417405 undertaking -0.301030
STDOUT_862=-4.718435 weighed -0.301030
STDOUT_863=-4.417405 carefully -0.301030
STDOUT_864=-3.873337 chinese -0.380211
STDOUT_865=-3.227074 after -0.935059
STDOUT_866=-4.417405 considerable -0.301030
STDOUT_867=-3.815345 studies -0.726999
STDOUT_868=-3.718435 analysis -0.477121
STDOUT_869=-4.019465 deliberations -0.301030
STDOUT_870=-3.873337 concluded -0.301030
STDOUT_871=-4.718435 imperative -0.301030
STDOUT_872=-4.241314 transportation -0.301030
STDOUT_873=-4.718435 outweigh -0.301030
STDOUT_874=-2.873337 any -0.895965
STDOUT_875=-4.241314 negative -0.397940
STDOUT_876=-3.639254 impact -0.954243
STDOUT_877=-3.873337 proceeding -0.845098
STDOUT_878=-3.338224 need -1.012234
STDOUT_879=-4.417405 mitigate -0.301030
STDOUT_880=-4.417405 annual -0.301030
STDOUT_881=-4.718435 floods -0.301030
STDOUT_882=-4.241314 caused -0.301030
STDOUT_883=-4.417405 yangtze -0.477121
STDOUT_884=-3.677043 river -0.819544
STDOUT_885=-3.604492 fundamental -0.745967
STDOUT_886=-4.718435 rationale -0.301030
STDOUT_887=-4.718435 basin -0.301030
STDOUT_888=-4.241314 killed -0.301030
STDOUT_889=-3.940284 significant -0.301030
STDOUT_890=-3.815345 damage -0.414973
STDOUT_891=-4.718435 nearby -0.301030
STDOUT_892=-3.639254 communities -0.397940
STDOUT_893=-3.439682 already -0.325854
STDOUT_894=-4.417405 demonstrated -0.301030
STDOUT_895=-4.417405 managing -0.301030
STDOUT_896=-4.718435 resettlement -0.301030
STDOUT_897=-4.019465 manner -0.425969
STDOUT_898=-4.718435 minimizes -0.301030
STDOUT_899=-4.718435 hardship -0.301030
STDOUT_900=-3.873337 local -0.439333
STDOUT_901=-3.873337 population -0.380211
STDOUT_902=-4.417405 generate -0.301030
STDOUT_903=-4.241314 substantial -0.301030
STDOUT_904=-4.417405 electrical -0.301030
STDOUT_905=-4.718435 navigational -0.301030
STDOUT_906=-4.718435 interior -0.301030
STDOUT_907=-3.677043 9 -0.786120
STDOUT_908=-4.718435 percent -0.301030
STDOUT_909=-3.572307 current -0.917649
STDOUT_910=-4.417405 rapidly -0.301030
STDOUT_911=-4.241314 growing -0.301030
STDOUT_912=-4.718435 renewable -0.301030
STDOUT_913=-4.417405 considerably -0.301030
STDOUT_914=-4.718435 cleaner -0.301030
STDOUT_915=-3.186956 than -0.968927
STDOUT_916=-4.718435 coal -0.301030
STDOUT_917=-4.718435 fired -0.301030
STDOUT_918=-4.417405 plants -0.301030
STDOUT_919=-4.417405 quarters -0.301030
STDOUT_920=-4.116375 contribute -0.477121
STDOUT_921=-4.241314 global -0.301030
STDOUT_922=-4.718435 warming -0.301030
STDOUT_923=-3.940284 addition -0.602060
STDOUT_924=-4.718435 involvement -0.301030
STDOUT_925=-4.718435 companies -0.301030
STDOUT_926=-4.241314 effects -0.397940
STDOUT_927=-3.356707 high -0.894366
STDOUT_928=-3.677043 standards -0.710399
STDOUT_929=-3.873337 practices -0.380211
STDOUT_930=-4.718435 suppliers -0.301030
STDOUT_931=-4.718435 offlight -0.301030
STDOUT_932=-3.487986 stated -0.878266
STDOUT_933=-4.718435 numerous -0.301030
STDOUT_934=-4.718435 occasions -0.301030
STDOUT_935=-3.815345 forces -0.301030
STDOUT_936=-4.718435 replace -0.301030
STDOUT_937=-3.303462 maritime -0.959041
STDOUT_938=-4.417405 helicopter -0.301030
STDOUT_939=-4.718435 equipment -0.301030
STDOUT_940=-4.116375 priority -0.301030
STDOUT_941=-3.873337 utmost -0.653213
STDOUT_942=-4.241314 compromise -0.301030
STDOUT_943=-3.940284 step -0.301030
STDOUT_944=-3.764193 necessary -0.511883
STDOUT_945=-3.463163 ensure -0.662758
STDOUT_946=-4.241314 kings -0.301030
STDOUT_947=-4.417405 operate -0.301030
STDOUT_948=-4.718435 safely -0.301030
STDOUT_949=-2.962560 such -1.012486
STDOUT_950=-4.718435 enters -0.301030
STDOUT_951=-4.116375 air -0.778151
STDOUT_952=-3.439682 force -0.831596
STDOUT_953=-4.241314 follows -0.301030
STDOUT_954=-4.718435 strict -0.301030
STDOUT_955=-4.417405 maintenance -0.301030
STDOUT_956=-4.718435 inspection -0.301030
STDOUT_957=-3.940284 regime -0.698970
STDOUT_958=-4.718435 upgraded -0.301030
STDOUT_959=-4.417405 flying -0.301030
STDOUT_960=-4.417405 crews -0.301030
STDOUT_961=-3.338224 continue -1.079181
STDOUT_962=-4.718435 strictest -0.301030
STDOUT_963=-4.718435 continuously -0.301030
STDOUT_964=-4.718435 strives -0.301030
STDOUT_965=-3.815345 maintain -0.301030
STDOUT_966=-4.718435 adapted -0.301030
STDOUT_967=-3.174367 both -0.942008
STDOUT_968=-4.718435 capabilities -0.301030
STDOUT_969=-4.241314 likely -0.301030
STDOUT_970=-4.718435 tasks -0.301030
STDOUT_971=-3.677043 provided -0.807309
STDOUT_972=-4.241314 hours -0.301030
STDOUT_973=-4.417405 skills -0.301030
STDOUT_974=-4.417405 perform -0.301030
STDOUT_975=-4.417405 wide -0.301030
STDOUT_976=-4.116375 range -0.698970
STDOUT_977=-4.718435 missions -0.301030
STDOUT_978=-3.940284 respond -0.602060
STDOUT_979=-4.019465 broad -0.698970
STDOUT_980=-4.241314 situations -0.397940
STDOUT_981=-4.718435 rescue -0.301030
STDOUT_982=-3.718435 13 -0.698970
STDOUT_983=-4.417405 crew -0.301030
STDOUT_984=-4.718435 panamanian -0.301030
STDOUT_985=-4.116375 cargo -0.301030
STDOUT_986=-4.019465 ship -0.301030
STDOUT_987=-4.718435 underscores -0.301030
STDOUT_988=-4.417405 validity -0.301030
STDOUT_989=-4.417405 effectiveness -0.477121
STDOUT_990=-3.873337 resuming -0.903090
STDOUT_991=-2.898891 austin -1.120574
STDOUT_992=-4.241314 p.c. -0.602060
STDOUT_993=-3.940284 seconded -0.845098
STDOUT_994=-4.718435 gill -0.301030
STDOUT_995=-2.994159 c -1.732394
STDOUT_996=-3.213285 give -0.903090
STDOUT_997=-3.572307 effect -0.815135
STDOUT_998=-4.241314 suspended -0.301030
STDOUT_999=-3.940284 30 -0.477121
STDOUT_1000=-4.417405 jack -0.477121
STDOUT_1001=-3.174367 agreed -1.263241
STDOUT_1002=-3.873337 conclude -0.765917
STDOUT_1003=-3.940284 page -0.301030
STDOUT_1004=-4.718435 906 -0.301030
STDOUT_1005=-3.815345 possibility -0.477121
STDOUT_1006=-4.241314 transfer -0.301030
STDOUT_1007=-4.718435 withheld -0.301030
STDOUT_1008=-3.873337 accountability -0.720159
STDOUT_1009=-3.940284 satisfied -0.477121
STDOUT_1010=-3.439682 within -0.898542
STDOUT_1011=-3.338224 particular -0.948847
STDOUT_1012=-3.338224 nations -0.878266
STDOUT_1013=-3.376013 province -0.898725
STDOUT_1014=-3.046337 right -1.119256
STDOUT_1015=-4.718435 withhold -0.301030
STDOUT_1016=-3.338224 respect -0.845098
STDOUT_1017=-4.019465 similar -0.301030
STDOUT_1018=-2.815345 other -0.932569
STDOUT_1019=-3.338224 governments -0.855448
STDOUT_1020=-4.718435 publish -0.301030
STDOUT_1021=-3.639254 laws -0.944483
STDOUT_1022=-4.718435 registry -0.301030
STDOUT_1023=-3.227074 where -0.467978
STDOUT_1024=-3.271277 british -1.176091
STDOUT_1025=-3.320495 columbia -0.795880
STDOUT_1026=-4.718435 delivered -0.301030
STDOUT_1027=-4.718435 audited -0.301030
STDOUT_1028=-4.718435 auditor -0.301030
STDOUT_1029=-3.764193 review -0.778151
STDOUT_1030=-3.174367 case -0.845098
STDOUT_1031=-3.677043 full -0.837273
STDOUT_1032=-3.514315 authority -0.760422
STDOUT_1033=-3.514315 parties -0.389971
STDOUT_1034=-3.940284 entered -0.477121
STDOUT_1035=-4.241314 companion -0.301030
STDOUT_1036=-4.417405 separate -0.301030
STDOUT_1037=-3.019465 treaty -0.891661
STDOUT_1038=-3.572307 called -0.439333
STDOUT_1039=-3.162133 therefore -1.556303
STDOUT_1040=-4.116375 protected -0.477121
STDOUT_1041=-3.199921 35 -0.900064
STDOUT_1042=-3.127371 constitution -1.085915
STDOUT_1043=-3.639254 1982 -0.602060
STDOUT_1044=-4.417405 specifies -0.301030
STDOUT_1045=-3.718435 nation -0.823909
STDOUT_1046=-4.019465 sets -0.425969
STDOUT_1047=-3.010865 out -0.949622
STDOUT_1048=-4.019465 responsibilities -0.698970
STDOUT_1049=-4.718435 delivering -0.301030
STDOUT_1050=-3.356707 paragraph -0.403692
STDOUT_1051=-4.417405 87 -0.301030
STDOUT_1052=-3.815345 circumstances -0.748188
STDOUT_1053=-4.116375 constitute -0.698970
STDOUT_1054=-4.116375 default -0.301030
STDOUT_1055=-3.463163 including -0.850702
STDOUT_1056=-4.241314 failure -0.397940
STDOUT_1057=-4.718435 bankruptcy -0.301030
STDOUT_1058=-4.718435 insolvency -0.301030
STDOUT_1059=-4.417405 90 -0.301030
STDOUT_1060=-4.718435 deduct -0.301030
STDOUT_1061=-4.116375 amounts -0.778151
STDOUT_1062=-3.764193 provision -0.447158
STDOUT_1063=-3.873337 affected -0.380211
STDOUT_1064=-4.019465 establishment -0.544068
STDOUT_1065=-4.718435 tripartite -0.301030
STDOUT_1066=-4.718435 comprised -0.301030
STDOUT_1067=-3.514315 provincial -0.711204
STDOUT_1068=-3.718435 representatives -0.875061
STDOUT_1069=-4.417405 monitor -0.301030
STDOUT_1070=-4.417405 arrangements -0.301030
STDOUT_1071=-3.463163 between -0.477121
STDOUT_1072=-4.116375 assist -0.301030
STDOUT_1073=-4.718435 resolving -0.301030
STDOUT_1074=-4.417405 emerge -0.301030
STDOUT_1075=-3.764193 prevent -0.301030
STDOUT_1076=-4.718435 defaults -0.301030
STDOUT_1077=-4.718435 occurring -0.301030
STDOUT_1078=-4.417405 lastly -0.477121
STDOUT_1079=-2.799357 should -1.170890
STDOUT_1080=-3.873337 noted -0.653213
STDOUT_1081=-4.718435 renegotiated -0.301030
STDOUT_1082=-3.873337 five -0.301030
STDOUT_1083=-3.542344 provisions -0.808114
STDOUT_1084=-3.764193 various -0.301030
STDOUT_1085=-4.019465 checks -0.544068
STDOUT_1086=-4.116375 balances -0.778151
STDOUT_1087=-4.241314 highest -0.301030
STDOUT_1088=-4.019465 expected -0.698970
STDOUT_1089=-4.417405 anywhere -0.301030
STDOUT_1090=-4.241314 send -0.301030
STDOUT_1091=-3.376013 st. -1.079181
STDOUT_1092=-3.396216 germain -0.602060
STDOUT_1093=-3.095186 two -0.842609
STDOUT_1094=-4.718435 pages -0.301030
STDOUT_1095=-4.718435 contain -0.301030
STDOUT_1096=-4.718435 remedies -0.301030
STDOUT_1097=-4.417405 92 -0.477121
STDOUT_1098=-3.677043 beaudoin -0.410174
STDOUT_1099=-4.417405 commented -0.477121
STDOUT_1100=-4.241314 constitutionally -0.301030
STDOUT_1101=-3.815345 indicated -0.793946
STDOUT_1102=-4.241314 completely -0.301030
STDOUT_1103=-4.417405 constitutionality -0.477121
STDOUT_1104=-4.417405 confident -0.477121
STDOUT_1105=-3.376013 like -1.011429
STDOUT_1106=-4.116375 draw -0.301030
STDOUT_1107=-3.677043 attention -0.786120
STDOUT_1108=-2.898891 - -0.967964
STDOUT_1109=-3.572307 itself -0.799341
STDOUT_1110=-4.241314 clarify -0.301030
STDOUT_1111=-3.174367 point -0.845098
STDOUT_1112=-3.873337 clause -0.720159
STDOUT_1113=-4.241314 3 -0.397940
STDOUT_1114=-3.572307 states -1.243038
STDOUT_1115=-3.055677 land -1.006716
STDOUT_1116=-3.150234 claims -0.899195
STDOUT_1117=-4.417405 meaning -0.477121
STDOUT_1118=-3.718435 sections -1.000000
STDOUT_1119=-4.718435 heading -0.301030
STDOUT_1120=-4.019465 chapter -0.698970
STDOUT_1121=-3.940284 sparrow -0.397940
STDOUT_1122=-4.241314 polling -0.301030
STDOUT_1123=-3.764193 remarks -0.359022
STDOUT_1124=-4.417405 advised -0.301030
STDOUT_1125=-3.764193 1998 -0.397940
STDOUT_1126=-4.241314 polls -0.397940
STDOUT_1127=-4.417405 showed -0.301030
STDOUT_1128=-3.376013 majority -1.041393
STDOUT_1129=-4.116375 columbians -0.301030
STDOUT_1130=-4.116375 supported -0.778151
STDOUT_1131=-4.718435 fortunes -0.301030
STDOUT_1132=-4.718435 clark -0.301030
STDOUT_1133=-4.718435 sank -0.301030
STDOUT_1134=-4.116375 low -0.778151
STDOUT_1135=-4.718435 esteem -0.301030
STDOUT_1136=-4.718435 modest -0.301030
STDOUT_1137=-4.718435 decline -0.301030
STDOUT_1138=-4.417405 elaborate -0.301030
STDOUT_1139=-4.718435 vancouver -0.301030
STDOUT_1140=-4.718435 sun -0.301030
STDOUT_1141=-4.718435 columnist -0.301030
STDOUT_1142=-4.718435 vaughn -0.301030
STDOUT_1143=-4.718435 palmer -0.301030
STDOUT_1144=-4.718435 column -0.301030
STDOUT_1145=-4.417405 dated -0.301030
STDOUT_1146=-4.241314 refers -0.301030
STDOUT_1147=-4.019465 findings -0.301030
STDOUT_1148=-4.718435 marktrend -0.301030
STDOUT_1149=-4.019465 b.c. -0.698970
STDOUT_1150=-3.677043 based -0.786120
STDOUT_1151=-3.940284 group -0.698970
STDOUT_1152=-4.718435 usually -0.301030
STDOUT_1153=-4.718435 associated -0.301030
STDOUT_1154=-4.718435 ndp -0.301030
STDOUT_1155=-4.417405 wherein -0.301030
STDOUT_1156=-3.271277 cent -0.970037
STDOUT_1157=-4.417405 respondents -0.301030
STDOUT_1158=-4.241314 12 -0.602060
STDOUT_1159=-4.718435 unaware -0.301030
STDOUT_1160=-4.019465 somewhat -0.301030
STDOUT_1161=-4.417405 supportive -0.301030
STDOUT_1162=-4.718435 24 -0.301030
STDOUT_1163=-3.873337 opposed -0.845098
STDOUT_1164=-4.241314 october -0.301030
STDOUT_1165=-4.417405 article -0.301030
STDOUT_1166=-4.718435 dianne -0.301030
STDOUT_1167=-4.718435 rinehart -0.301030
STDOUT_1168=-4.019465 reported -0.875061
STDOUT_1169=-4.019465 according -0.778151
STDOUT_1170=-4.241314 angus -0.301030
STDOUT_1171=-3.356707 read -0.749908
