STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_644=-3.561442 matters -0.367977
STDOUT_645=-3.862472 directly -0.263241
STDOUT_646=-3.804480 ... -0.335792
STDOUT_647=-2.593627 rights -0.523746
STDOUT_648=-3.753328 excellent -0.210853
STDOUT_649=-3.593627 lynch -1.113943
STDOUT_650=-3.593627 staunton -0.531479
STDOUT_651=-3.862472 ground -0.342423
STDOUT_652=-3.628389 comeau -0.385351
STDOUT_653=-3.707570 department -0.740363
STDOUT_654=-3.804480 justice -0.234083
STDOUT_655=-3.531479 exclusive -0.397940
STDOUT_656=-2.881495 however -1.355388
STDOUT_657=-3.753328 suggested -0.367977
STDOUT_658=-3.862472 providing -0.234083
STDOUT_659=-3.628389 never -0.176091
STDOUT_660=-3.230449 responsibility -0.487340
STDOUT_661=-3.452298 fish -0.367977
STDOUT_662=-3.862472 direct -0.196295
STDOUT_663=-3.531479 sense -0.419129
STDOUT_664=-3.804480 contrary -0.653213
STDOUT_665=-3.753328 magna -0.954243
STDOUT_666=-3.753328 carta -0.477121
STDOUT_667=-3.753328 common -0.522879
STDOUT_668=-3.008600 law -0.470781
STDOUT_669=-3.707570 limit -0.511883
STDOUT_670=-3.666177 capacity -0.327359
STDOUT_671=-3.753328 fishing -0.243038
STDOUT_672=-3.753328 recognized -0.330993
STDOUT_673=-3.862472 s. -0.477121
STDOUT_674=-3.862472 waters -0.301030
STDOUT_675=-3.862472 status -0.176091
STDOUT_676=-3.628389 surely -0.327359
STDOUT_677=-3.561442 clearly -0.388180
STDOUT_678=-3.666177 recognition -0.425969
STDOUT_679=-3.707570 create -0.330993
STDOUT_680=-3.593627 property -0.237361
STDOUT_681=-3.666177 nass -0.511883
STDOUT_682=-3.406540 future -0.330993
STDOUT_683=-3.862472 become -0.196295
STDOUT_684=-3.245172 community -0.457377
STDOUT_685=-3.561442 able -1.146128
STDOUT_686=-3.561442 exercise -0.455932
STDOUT_687=-3.804480 mean -0.439333
STDOUT_688=-3.327359 even -0.364082
STDOUT_689=-3.707570 though -0.359022
STDOUT_690=-3.862472 persons -0.397940
STDOUT_691=-3.862472 counsel -0.234083
STDOUT_692=-3.365147 groups -0.327359
STDOUT_693=-3.503450 might -0.338819
STDOUT_694=-3.804480 dealing -0.903090
STDOUT_695=-3.862472 salmon -0.196295
STDOUT_696=-3.151268 before -0.420216
STDOUT_697=-3.593627 concerns -0.342423
STDOUT_698=-3.385351 interests -0.528274
STDOUT_699=-3.753328 require -0.367977
STDOUT_700=-3.561442 lands -0.282547
STDOUT_701=-3.531479 words -0.477121
STDOUT_702=-3.452298 understand -0.431364
STDOUT_703=-3.707570 parliamentary -0.273001
STDOUT_704=-3.561442 duty -0.342423
STDOUT_705=-3.531479 hold -0.361728
STDOUT_706=-3.216208 council -0.432309
STDOUT_707=-3.230449 own -0.206054
STDOUT_708=-3.862472 anyone -0.301030
STDOUT_709=-3.593627 argument -0.301030
STDOUT_710=-3.666177 says -0.425969
STDOUT_711=-3.753328 mentioned -0.367977
STDOUT_712=-3.707570 cabinet -0.273001
STDOUT_713=-3.753328 coast -0.268845
STDOUT_714=-3.753328 nault -0.301030
STDOUT_715=-3.804480 although -0.268845
STDOUT_716=-3.862472 gives -0.263241
STDOUT_717=-3.862472 makes -0.301030
STDOUT_718=-3.276206 clear -0.422074
STDOUT_719=-3.561442 principles -0.419129
STDOUT_720=-3.345842 concern -0.439333
STDOUT_721=-3.365147 rather -0.460731
STDOUT_722=-3.862472 decided -0.397940
STDOUT_723=-3.862472 mention -0.397940
STDOUT_724=-3.428817 negotiate -0.352183
STDOUT_725=-3.477121 established -0.443697
STDOUT_726=-3.862472 a. -0.204120
STDOUT_727=-3.804480 minority -0.380211
STDOUT_728=-3.561442 charter -0.433656
STDOUT_729=-3.862472 freedoms -0.255273
STDOUT_730=-3.628389 told -0.505150
STDOUT_731=-3.753328 free -0.330993
STDOUT_732=-3.862472 nature -0.477121
STDOUT_733=-3.365147 set -0.462398
STDOUT_734=-3.385351 use -0.383217
STDOUT_735=-3.862472 notice -0.221849
STDOUT_736=-3.628389 particularly -0.263241
STDOUT_737=-3.707570 look -0.477121
STDOUT_738=-3.593627 forward -0.322219
STDOUT_739=-3.804480 off -0.268845
STDOUT_740=-3.666177 observation -0.359022
STDOUT_741=-3.531479 agree -0.477121
STDOUT_742=-3.753328 partners -0.380211
STDOUT_743=-3.707570 means -0.359022
STDOUT_744=-3.428817 overlap -0.477121
STDOUT_745=-3.628389 resolved -0.375664
STDOUT_746=-3.707570 conclusion -0.447158
STDOUT_747=-3.452298 claim -0.367977
STDOUT_748=-2.888026 gitanyow -0.453121
STDOUT_749=-2.991567 gitxsan -0.442359
STDOUT_750=-3.862472 negotiated -0.301030
STDOUT_751=-3.862472 unless -0.301030
STDOUT_752=-3.628389 recognize -0.505150
STDOUT_753=-3.862472 contained -0.425969
STDOUT_754=-3.707570 either -0.249877
STDOUT_755=-3.561442 litigation -0.455932
STDOUT_756=-3.804480 asking -0.342423
STDOUT_757=-3.477121 proceed -0.397940
STDOUT_758=-3.477121 evidence -0.389971
STDOUT_759=-3.862472 settle -0.263241
STDOUT_760=-3.862472 paragraphs -0.196295
STDOUT_761=-3.804480 aboriginals -0.335792
STDOUT_762=-3.628389 side -0.669007
STDOUT_763=-3.406540 another -0.152610
STDOUT_764=-3.707570 accept -0.511883
STDOUT_765=-3.753328 fully -0.221849
STDOUT_766=-2.901390 process -0.612784
STDOUT_767=-3.531479 courts -0.439333
STDOUT_768=-3.753328 sides -0.367977
STDOUT_769=-3.628389 course -0.574031
STDOUT_770=-3.666177 determine -0.385351
STDOUT_771=-3.452298 come -0.494850
STDOUT_772=-3.054358 opinion -0.602060
STDOUT_773=-3.862472 discussion -0.263241
STDOUT_774=-3.628389 dispute -0.280827
STDOUT_775=-3.753328 compensation -0.414973
STDOUT_776=-3.593627 stage -0.367977
STDOUT_777=-3.862472 beyond -0.397940
STDOUT_778=-3.804480 points -0.335792
STDOUT_779=-3.804480 entitled -0.439333
STDOUT_780=-3.753328 fair -0.273001
STDOUT_781=-3.176091 system -0.539269
STDOUT_782=-3.862472 tell -0.397940
STDOUT_783=-3.804480 wrong -0.301030
STDOUT_784=-3.593627 better -0.228479
STDOUT_785=-3.804480 governance -0.268845
STDOUT_786=-3.862472 recommendations -0.342423
STDOUT_787=-3.327359 deal -0.550907
STDOUT_788=-3.666177 approach -0.425969
STDOUT_789=-3.862472 define -0.397940
STDOUT_790=-3.753328 themselves -0.477121
STDOUT_791=-3.862472 demonstrate -0.234083
STDOUT_792=-3.666177 plus -0.544068
STDOUT_793=-3.666177 settlement -0.276206
STDOUT_794=-3.862472 overlapping -0.477121
STDOUT_795=-3.593627 down -0.342423
STDOUT_796=-3.593627 boundaries -0.259637
STDOUT_797=-3.593627 prepared -0.845098
STDOUT_798=-3.707570 going -0.359022
STDOUT_799=-3.666177 back -0.352183
STDOUT_800=-3.666177 certainly -0.301030
STDOUT_801=-3.327359 let -0.669007
STDOUT_802=-3.531479 arbitration -0.439333
STDOUT_803=-3.862472 listened -0.477121
STDOUT_804=-3.862472 stating -0.602060
STDOUT_805=-3.753328 record -0.367977
STDOUT_806=-3.862472 enough -0.255273
STDOUT_807=-3.753328 anything -0.249877
STDOUT_808=-3.477121 economic -0.283997
STDOUT_809=-3.666177 move -0.249877
STDOUT_810=-3.804480 probably -0.335792
STDOUT_811=-3.428817 situation -0.477121
STDOUT_812=-3.804480 pointed -0.903090
STDOUT_813=-3.862472 compensated -0.602060
STDOUT_814=-3.707570 solution -0.330993
STDOUT_815=-3.628389 try -1.079181
STDOUT_816=-3.804480 knowledge -0.335792
STDOUT_817=-3.753328 base -0.414973
STDOUT_818=-3.753328 else -0.301030
STDOUT_819=-3.804480 correct -0.243038
STDOUT_820=-3.345842 hear -0.439333
STDOUT_821=-3.804480 address -0.243038
STDOUT_822=-3.862472 outstanding -0.263241
STDOUT_823=-3.753328 understanding -0.367977
STDOUT_824=-3.804480 used -0.301030
STDOUT_825=-3.862472 stand -0.301030
STDOUT_826=-3.230449 leave -0.477121
STDOUT_827=-3.561442 granted -0.433656
STDOUT_828=-3.531479 thank -0.522879
STDOUT_829=-3.804480 interested -0.653213
STDOUT_830=-3.753328 protocol -0.301030
STDOUT_831=-3.593627 women -0.397940
STDOUT_832=-3.628389 judgment -0.574031
STDOUT_833=-3.245172 supreme -1.014240
STDOUT_834=-3.666177 introduced -0.359022
STDOUT_835=-3.666177 thus -0.477121
STDOUT_836=-3.753328 things -0.249877
STDOUT_837=-3.753328 fairness -0.367977
STDOUT_838=-3.707570 examine -0.327359
STDOUT_839=-3.707570 war -0.397940
STDOUT_840=-3.707570 measures -0.447158
STDOUT_841=-3.862472 raise -0.477121
STDOUT_842=-3.260412 clarity -0.538391
STDOUT_843=-3.862472 legislature -0.301030
STDOUT_844=-3.804480 follow -0.439333
STDOUT_845=-3.862472 involved -0.602060
STDOUT_846=-3.707570 amendments -0.255273
STDOUT_847=-3.753328 ways -0.477121
STDOUT_848=-3.707570 attempt -0.602060
STDOUT_849=-3.503450 legislative -0.301030
STDOUT_850=-3.628389 possible -0.385351
STDOUT_851=-3.666177 grafstein -0.477121
STDOUT_852=-3.707570 several -0.176091
STDOUT_853=-3.862472 leaders -0.342423
STDOUT_854=-3.531479 each -0.361728
STDOUT_855=-3.707570 critical -0.249877
STDOUT_856=-3.428817 history -0.431364
STDOUT_857=-3.561442 bring -0.342423
STDOUT_858=-3.707570 serious -0.159701
STDOUT_859=-3.531479 wilson -0.280827
STDOUT_860=-3.804480 difficult -0.342423
STDOUT_861=-3.804480 wanted -0.653213
STDOUT_862=-3.753328 pass -0.367977
STDOUT_863=-3.804480 traditional -0.522879
STDOUT_864=-3.666177 still -0.213880
STDOUT_865=-3.707570 aspects -0.397940
STDOUT_866=-3.753328 past -0.249877
STDOUT_867=-3.260412 s -0.686381
STDOUT_868=-3.707570 simple -0.221849
STDOUT_869=-3.862472 areas -0.397940
STDOUT_870=-3.804480 1990 -0.439333
STDOUT_871=-3.862472 advice -0.342423
STDOUT_872=-3.593627 line -0.324511
STDOUT_873=-3.862472 framework -0.397940
STDOUT_874=-3.666177 houses -0.367977
STDOUT_875=-3.862472 heart -0.124939
STDOUT_876=-3.628389 small -0.255273
STDOUT_877=-3.862472 ownership -0.342423
STDOUT_878=-3.804480 too -0.263241
STDOUT_879=-3.628389 among -0.452298
STDOUT_880=-3.804480 achieve -0.176091
STDOUT_881=-3.753328 continues -0.477121
STDOUT_882=-3.753328 pay -0.301030
STDOUT_883=-3.707570 results -0.276206
STDOUT_884=-3.862472 degree -0.397940
STDOUT_885=-3.862472 regional -0.176091
STDOUT_886=-3.428817 peace -0.348455
STDOUT_887=-3.561442 proposed -0.367977
STDOUT_888=-3.531479 conflict -0.301030
STDOUT_889=-3.753328 ability -0.564271
STDOUT_890=-3.804480 call -0.439333
STDOUT_891=-3.628389 governing -0.812913
STDOUT_892=-3.862472 relationship -0.602060
STDOUT_893=-3.804480 unfortunately -0.522879
STDOUT_894=-3.365147 state -0.439333
STDOUT_895=-3.804480 main -0.176091
STDOUT_896=-3.862472 whatever -0.342423
STDOUT_897=-3.804480 six -0.301030
STDOUT_898=-3.804480 ! -0.653213
STDOUT_899=-3.804480 pleasure -0.522879
STDOUT_900=-3.804480 adopt -0.522879
STDOUT_901=-3.406540 care -0.348455
STDOUT_902=-3.804480 seems -0.477121
STDOUT_903=-3.862472 vote -0.397940
STDOUT_904=-3.753328 suggest -0.367977
STDOUT_905=-3.753328 fault -0.124939
STDOUT_906=-3.804480 yes -0.522879
STDOUT_907=-3.862472 person -0.221849
STDOUT_908=-3.561442 different -0.243038
STDOUT_909=-3.804480 doubt -0.439333
STDOUT_910=-3.862472 throughout -0.477121
STDOUT_911=-3.804480 objective -0.301030
STDOUT_912=-3.862472 seeking -0.397940
STDOUT_913=-3.862472 seek -0.342423
STDOUT_914=-3.593627 end -0.410174
STDOUT_915=-3.477121 boudreau -0.439333
STDOUT_916=-3.753328 speaks -0.477121
STDOUT_917=-3.804480 consent -0.301030
STDOUT_918=-3.753328 bicameral -0.439333
STDOUT_919=-3.862472 preambular -0.845098
STDOUT_920=-3.862472 gravity -0.477121
STDOUT_921=-3.666177 citizens -0.359022
STDOUT_922=-3.862472 breakup -0.845098
STDOUT_923=-3.804480 theory -0.380211
STDOUT_924=-3.628389 responsible -0.385351
STDOUT_925=-3.804480 fundamentally -0.268845
STDOUT_926=-3.276206 executive -0.403692
STDOUT_927=-3.804480 challenge -0.335792
STDOUT_928=-3.753328 statutory -0.191886
STDOUT_929=-3.804480 security -0.210853
STDOUT_930=-3.753328 real -0.191886
STDOUT_931=-3.862472 furthermore -0.845098
STDOUT_932=-3.862472 federations -0.234083
STDOUT_933=-3.628389 together -0.301030
STDOUT_934=-3.804480 former -0.234083
STDOUT_935=-3.561442 united_states -0.320335
STDOUT_936=-3.862472 unity -0.263241
STDOUT_937=-3.804480 rely -0.522879
STDOUT_938=-3.276206 advisory -0.564271
STDOUT_939=-3.862472 expressed -0.154902
STDOUT_940=-3.862472 functions -0.397940
STDOUT_941=-3.628389 steps -0.301030
STDOUT_942=-3.406540 secessionist -0.759668
STDOUT_943=-3.531479 movement -0.407485
STDOUT_944=-3.804480 divisible -0.522879
STDOUT_945=-3.862472 developed -0.301030
STDOUT_946=-3.428817 values -0.383217
STDOUT_947=-3.707570 pro -1.000000
STDOUT_948=-3.707570 tempore -1.000000
STDOUT_949=-3.862472 ultra -0.845098
STDOUT_950=-3.862472 vires -0.397940
STDOUT_951=-3.666177 referendum -0.301030
STDOUT_952=-3.862472 lead -0.397940
STDOUT_953=-3.503450 declaration -0.522879
STDOUT_954=-3.707570 note -0.740363
STDOUT_955=-3.707570 determining -0.367977
STDOUT_956=-3.365147 countries -0.491362
STDOUT_957=-3.628389 actors -0.410174
STDOUT_958=-3.628389 determination -0.452298
STDOUT_959=-3.862472 exclude -0.397940
STDOUT_960=-3.753328 determinative -0.954243
STDOUT_961=-3.804480 play -0.335792
STDOUT_962=-3.531479 supervisory -0.556303
STDOUT_963=-3.753328 activities -0.380211
STDOUT_964=-3.862472 currently -0.204120
STDOUT_965=-3.862472 ` -0.342423
STDOUT_966=-3.804480 class -0.268845
STDOUT_967=-3.862472 crucial -0.342423
STDOUT_968=-3.707570 statute -0.255273
STDOUT_969=-3.753328 accountable -0.477121
STDOUT_970=-3.628389 initiatives -0.280827
STDOUT_971=-3.804480 men -0.301030
STDOUT_972=-3.666177 indivisible -0.425969
STDOUT_973=-3.862472 personal -0.255273
STDOUT_974=-3.804480 dead -0.439333
STDOUT_975=-3.862472 clock -0.602060
STDOUT_976=-3.862472 o'clock -0.342423
STDOUT_977=-3.862472 furey -0.397940
STDOUT_978=-3.428817 17 -0.389971
STDOUT_979=-3.862472 private -0.221849
STDOUT_980=-3.804480 organizations -0.243038
STDOUT_981=-3.753328 organization -0.380211
STDOUT_982=-3.862472 constructive -0.263241
STDOUT_983=-3.862472 substantive -0.342423
STDOUT_984=-3.804480 carriage -0.522879
STDOUT_985=-3.707570 passengers -0.249877
STDOUT_986=-3.531479 costs -0.522879
STDOUT_987=-3.804480 finally -0.342423
STDOUT_988=-3.753328 18 -0.564271
STDOUT_989=-3.862472 minimum -0.221849
STDOUT_990=-3.753328 individuals -0.191886
STDOUT_991=-3.666177 excellence -0.327359
STDOUT_992=-3.753328 medical -0.564271
STDOUT_993=-3.862472 researchers -0.234083
STDOUT_994=-3.862472 diseases -0.397940
STDOUT_995=-3.116506 cihr -0.397940
STDOUT_996=-3.862472 peer -0.845098
STDOUT_997=-3.707570 investment -0.301030
STDOUT_998=-3.862472 supports -0.397940
STDOUT_999=-3.628389 opportunities -0.352183
STDOUT_1000=-3.753328 mrc -0.367977
STDOUT_1001=-3.862472 working -0.263241
STDOUT_1002=-3.666177 municipal -0.249877
STDOUT_1003=-3.666177 municipalities -0.301030
STDOUT_1004=-3.753328 works -0.698970
STDOUT_1005=-3.666177 shareholders -0.352183
STDOUT_1006=-3.862472 exclusion -0.342423
STDOUT_1007=-3.862472 oil -0.154902
STDOUT_1008=-3.327359 students -0.335792
STDOUT_1009=-3.365147 debt -0.263241
STDOUT_1010=-3.753328 callbeck -0.439333
STDOUT_1011=-3.707570 higher -0.380211
STDOUT_1012=-3.561442 student -0.346787
STDOUT_1013=-3.707570 loan -0.159701
STDOUT_1014=-3.503450 asian -0.522879
STDOUT_1015=-3.804480 asia -0.397940
STDOUT_1016=-3.862472 universal -0.477121
STDOUT_1017=-3.862472 pacific -0.234083
STDOUT_1018=-3.804480 africa -0.335792
STDOUT_1019=-3.503450 south -0.283997
STDOUT_1020=-3.862472 dialogue -0.342423
STDOUT_1021=-3.753328 confucius -0.243038
STDOUT_1022=-3.666177 churches -0.324511
STDOUT_1023=-3.862472 falun -0.845098
STDOUT_1024=-3.804480 gong -0.176091
STDOUT_1025=-3.561442 igad -0.301030
STDOUT_1026=3.827056 <unk>
STDOUT_1027=\2-grams:
STDOUT_1028=-2.557679 <s> of -0.196295
STDOUT_1029=-0.941879 <s> the -0.276335
STDOUT_1030=-2.703807 <s> ( -0.109144
STDOUT_1031=-3.402777 <s> 2 0.000000
STDOUT_1032=-3.101747 <s> parliament 0.000000
STDOUT_1033=-1.253558 <s> honourable -1.854306
STDOUT_1034=-3.402777 <s> table 0.000000
STDOUT_1035=-3.402777 <s> senators 0.000000
STDOUT_1036=-2.800717 <s> prime -0.698970
STDOUT_1037=-2.925656 <s> minister 0.000000
STDOUT_1038=-2.703807 <s> new -0.367977
STDOUT_1039=-2.925656 <s> cancer 0.000000
STDOUT_1040=-3.402777 <s> administration 0.000000
STDOUT_1041=-2.925656 <s> committee 0.000000
STDOUT_1042=-3.101747 <s> question -0.477121
STDOUT_1043=-2.361384 <s> to -0.102662
STDOUT_1044=-1.453387 <s> in -0.331519
STDOUT_1045=-2.402777 <s> for -0.301030
STDOUT_1046=-2.925656 <s> environment -0.221849
STDOUT_1047=-2.147505 <s> canada -0.207125
STDOUT_1048=-2.925656 <s> china -0.221849
STDOUT_1049=-3.101747 <s> three -0.477121
STDOUT_1050=-2.703807 <s> national -0.367977
STDOUT_1051=-3.101747 <s> nisga'a -0.477121
STDOUT_1052=-2.402777 <s> bill -0.511883
STDOUT_1053=-3.101747 <s> third -0.477121
STDOUT_1054=-2.557679 <s> motion -0.653213
STDOUT_1055=-2.288834 <s> second -0.602060
STDOUT_1056=-2.925656 <s> business -0.221849
STDOUT_1057=-2.925656 <s> fisheries -0.221849
STDOUT_1058=-3.101747 <s> marine -0.477121
STDOUT_1059=-2.624626 <s> referred -0.845098
STDOUT_1060=-3.101747 <s> canadian -0.477121
STDOUT_1061=-2.800717 <s> institutes -0.301030
STDOUT_1062=-3.101747 <s> research 0.000000
STDOUT_1063=-2.925656 <s> payments -0.602060
STDOUT_1064=-3.101747 <s> financing -0.477121
STDOUT_1065=-3.402777 <s> education 0.000000
STDOUT_1066=-2.624626 <s> inquiry -0.845098
STDOUT_1067=-3.101747 <s> religious -0.477121
STDOUT_1068=-2.925656 <s> sudan -0.221849
STDOUT_1069=-2.226686 <s> at -0.167491
STDOUT_1070=-1.617447 <s> hon. -0.210853
STDOUT_1071=-1.971413 <s> on -0.564271
STDOUT_1072=-2.703807 <s> his 0.000000
STDOUT_1073=-1.721536 <s> as -0.320335
STDOUT_1074=-2.557679 <s> are -0.263241
STDOUT_1075=-2.402777 <s> a 0.000000
STDOUT_1076=-1.987804 <s> is -0.673416
STDOUT_1077=-1.080558 <s> i -0.435576
STDOUT_1078=-2.703807 <s> all 0.000000
STDOUT_1079=-3.402777 <s> their 0.000000
STDOUT_1080=-2.198657 <s> these -0.113943
STDOUT_1081=-2.624626 <s> by 0.000000
STDOUT_1082=-2.703807 <s> our 0.000000
STDOUT_1083=-1.516286 <s> we -0.464532
STDOUT_1084=-3.402777 <s> political 0.000000
STDOUT_1085=-2.557679 <s> with -0.176091
STDOUT_1086=-2.925656 <s> then 0.000000
STDOUT_1087=-3.402777 <s> only 0.000000
STDOUT_1088=-1.987804 <s> he -0.170262
STDOUT_1089=-2.800717 <s> will 0.000000
STDOUT_1090=-2.288834 <s> one -0.079181
STDOUT_1091=-3.402777 <s> so 0.000000
STDOUT_1092=-2.557679 <s> she -0.196295
STDOUT_1093=-3.101747 <s> through 0.000000
STDOUT_1094=-2.925656 <s> just 0.000000
STDOUT_1095=-2.448535 <s> while -0.134699
STDOUT_1096=-1.789993 <s> that -0.219360
STDOUT_1097=-1.603437 <s> this -0.209700
STDOUT_1098=-1.416005 <s> it -0.388985
STDOUT_1099=-2.800717 <s> an -0.176091
STDOUT_1100=-2.925656 <s> do 0.000000
STDOUT_1101=-3.101747 <s> today -0.477121
STDOUT_1102=-2.361384 <s> how -0.359022
STDOUT_1103=-3.101747 <s> following 0.000000
STDOUT_1104=-2.288834 <s> why -0.243038
STDOUT_1105=-2.703807 <s> yet -0.544068
STDOUT_1106=-3.101747 <s> few 0.000000
STDOUT_1107=-3.402777 <s> every 0.000000
STDOUT_1108=-3.101747 <s> most 0.000000
STDOUT_1109=-2.004837 <s> there -0.417536
STDOUT_1110=-1.925656 <s> they -0.215600
STDOUT_1111=-1.670383 <s> if -0.323893
STDOUT_1112=-3.101747 <s> over 0.000000
STDOUT_1113=-2.256649 <s> my -0.106455
STDOUT_1114=-2.624626 <s> first -0.425969
STDOUT_1115=-2.448535 <s> some -0.268845
STDOUT_1116=-3.402777 <s> major 0.000000
STDOUT_1117=-3.402777 <s> given 0.000000
STDOUT_1118=-3.402777 <s> up 0.000000
STDOUT_1119=-2.703807 <s> did -0.301030
STDOUT_1120=-2.172328 <s> what -0.168404
STDOUT_1121=-3.402777 <s> quite 0.000000
STDOUT_1122=-3.402777 <s> no 0.000000
STDOUT_1123=-3.402777 <s> comment 0.000000
STDOUT_1124=-3.101747 <s> would 0.000000
STDOUT_1125=-3.402777 <s> ever 0.000000
STDOUT_1126=-3.402777 <s> without 0.000000
STDOUT_1127=-3.402777 <s> simply 0.000000
STDOUT_1128=-3.402777 <s> absolutely 0.000000
STDOUT_1129=-2.448535 <s> many -0.159701
STDOUT_1130=-3.402777 <s> support 0.000000
STDOUT_1131=-3.402777 <s> canadians 0.000000
STDOUT_1132=-3.101747 <s> can 0.000000
STDOUT_1133=-2.361384 <s> when -0.276206
STDOUT_1134=-2.925656 <s> consider -0.221849
STDOUT_1135=-3.402777 <s> or 0.000000
STDOUT_1136=-3.402777 <s> could 0.000000
STDOUT_1137=-2.925656 <s> who 0.000000
STDOUT_1138=-3.402777 <s> more 0.000000
STDOUT_1139=-3.402777 <s> something 0.000000
STDOUT_1140=-3.402777 <s> its 0.000000
STDOUT_1141=-2.147505 <s> indeed -1.278754
STDOUT_1142=-3.402777 <s> social 0.000000
STDOUT_1143=-3.402777 <s> upon 0.000000
STDOUT_1144=-3.402777 <s> until 0.000000
STDOUT_1145=-3.402777 <s> since 0.000000
STDOUT_1146=-3.101747 <s> once 0.000000
STDOUT_1147=-3.402777 <s> mr. 0.000000
STDOUT_1148=-3.402777 <s> notwithstanding 0.000000
STDOUT_1149=-2.800717 <s> your -0.698970
STDOUT_1150=-2.925656 <s> aboriginal 0.000000
STDOUT_1151=-2.624626 <s> legislation -0.845098
STDOUT_1152=-2.624626 <s> special -0.845098
STDOUT_1153=-3.402777 <s> energy 0.000000
STDOUT_1154=-3.402777 <s> legal 0.000000
STDOUT_1155=-3.402777 <s> constitutional 0.000000
STDOUT_1156=-3.402777 <s> shall 0.000000
STDOUT_1157=-1.330895 <s> senator -0.765377
STDOUT_1158=-3.101747 <s> section 0.000000
STDOUT_1159=-3.402777 <s> sea 0.000000
STDOUT_1160=-3.402777 <s> existing 0.000000
STDOUT_1161=-3.402777 <s> last 0.000000
STDOUT_1162=-2.925656 <s> those 0.000000
STDOUT_1163=-2.800717 <s> under -0.301030
STDOUT_1164=-2.448535 <s> does -0.243038
STDOUT_1165=-3.101747 <s> much -0.477121
STDOUT_1166=-3.402777 <s> human 0.000000
STDOUT_1167=-2.624626 <s> after -0.109144
STDOUT_1168=-3.402777 <s> any 0.000000
STDOUT_1169=-3.402777 <s> need 0.000000
STDOUT_1170=-3.402777 <s> already 0.000000
STDOUT_1171=-3.101747 <s> such 0.000000
