STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_872=0	strides	255
STDOUT_873=5	making	255
STDOUT_874=8	around	17
STDOUT_875=1	world	255
STDOUT_876=4	thought	255
STDOUT_877=4	appropriate	255
STDOUT_878=2	happened	255
STDOUT_879=5	recently	255
STDOUT_880=2	taiwan	255
STDOUT_881=8	until	255
STDOUT_882=2	1988	255
STDOUT_883=11	since	143
STDOUT_884=0	chiang	255
STDOUT_885=0	kai	255
STDOUT_886=0	shek	255
STDOUT_887=0	followers	255
STDOUT_888=0	fled	255
STDOUT_889=9	once	80
STDOUT_890=4	led	255
STDOUT_891=1	controlled	255
STDOUT_892=20	power	85
STDOUT_893=0	heavy	255
STDOUT_894=6	hand	255
STDOUT_895=0	elections	255
STDOUT_896=1	behalf	255
STDOUT_897=7	mr.	255
STDOUT_898=0	chen	255
STDOUT_899=0	luck	255
STDOUT_900=0	pierre	255
STDOUT_901=0	claude	255
STDOUT_902=2	nolin	255
STDOUT_903=0	honour	255
STDOUT_904=5	present	255
STDOUT_905=4	notwithstanding	255
STDOUT_906=0	procedural	255
STDOUT_907=0	guidelines	255
STDOUT_908=12	financial	255
STDOUT_909=0	operations	255
STDOUT_910=4	committees	255
STDOUT_911=8	your	255
STDOUT_912=0	recommends	255
STDOUT_913=1	released	255
STDOUT_914=2	fiscal	255
STDOUT_915=1	2001	255
STDOUT_916=3	interim	255
STDOUT_917=10	funding	255
STDOUT_918=33	aboriginal	49
STDOUT_919=6	peoples	255
STDOUT_920=24	legislation	99
STDOUT_921=14	$	255
STDOUT_922=0	3,167	255
STDOUT_923=0	forestry	255
STDOUT_924=3	special	255
STDOUT_925=10	study	255
STDOUT_926=0	19,535	255
STDOUT_927=0	banking	255
STDOUT_928=5	&	255
STDOUT_929=0	commerce	255
STDOUT_930=0	55,080	255
STDOUT_931=0	80,564	255
STDOUT_932=5	energy	255
STDOUT_933=1	natural	173
STDOUT_934=12	resources	255
STDOUT_935=0	8,000	255
STDOUT_936=0	87,307	255
STDOUT_937=0	54,283	255
STDOUT_938=0	3,333	255
STDOUT_939=11	legal	255
STDOUT_940=21	constitutional	218
STDOUT_941=5	affairs	255
STDOUT_942=0	9,717	255
STDOUT_943=1	finance	255
STDOUT_944=0	5,667	255
STDOUT_945=0	privileges	255
STDOUT_946=6	rules	255
STDOUT_947=2	science	255
STDOUT_948=2	technology	255
STDOUT_949=0	4,500	255
STDOUT_950=5	life	255
STDOUT_951=0	death	255
STDOUT_952=0	2,630	255
STDOUT_953=0	13,667	255
STDOUT_954=3	transport	255
STDOUT_955=1	communication	255
STDOUT_956=0	17,133	255
STDOUT_957=0	60,050	255
STDOUT_958=0	library	255
STDOUT_959=5	joint	255
STDOUT_960=5	share	103
STDOUT_961=0	833	255
STDOUT_962=1	respectfully	255
STDOUT_963=4	submitted	255
STDOUT_964=6	shall	255
STDOUT_965=3	consideration	255
STDOUT_966=38	senator	57
STDOUT_967=2	placed	255
STDOUT_968=3	next	255
STDOUT_969=0	céline	255
STDOUT_970=0	hervieux	255
STDOUT_971=0	payette	255
STDOUT_972=2	relating	105
STDOUT_973=17	section	26
STDOUT_974=5	fishery	255
STDOUT_975=1	1989	255
STDOUT_976=1	enacted	255
STDOUT_977=0	sor	255
STDOUT_978=3	/	255
STDOUT_979=0	89	255
STDOUT_980=0	93	255
STDOUT_981=10	raised	255
STDOUT_982=4	march	133
STDOUT_983=2	21	255
STDOUT_984=1	stratton	255
STDOUT_985=1	regarding	255
STDOUT_986=6	problems	255
STDOUT_987=1	atkins	255
STDOUT_988=3	requirements	255
STDOUT_989=1	22	173
STDOUT_990=2	andreychuk	255
STDOUT_991=1	23	255
STDOUT_992=0	forrestall	255
STDOUT_993=6	sea	72
STDOUT_994=1	king	255
STDOUT_995=0	helicopters	255
STDOUT_996=10	level	184
STDOUT_997=0	flight	255
STDOUT_998=5	training	255
STDOUT_999=0	pilots	255
STDOUT_1000=0	terry	255
STDOUT_1001=5	number	250
STDOUT_1002=8	changes	191
STDOUT_1003=6	existing	255
STDOUT_1004=3	safety	255
STDOUT_1005=1	net	255
STDOUT_1006=3	farmers	168
STDOUT_1007=1	unable	173
STDOUT_1008=0	seed	255
STDOUT_1009=6	due	144
STDOUT_1010=0	wet	255
STDOUT_1011=0	weather	255
STDOUT_1012=2	conditions	255
STDOUT_1013=9	last	255
STDOUT_1014=0	partnership	255
STDOUT_1015=3	announced	255
STDOUT_1016=10	50	53
STDOUT_1017=22	per	6
STDOUT_1018=0	acre	255
STDOUT_1019=2	benefit	255
STDOUT_1020=29	those	174
STDOUT_1021=0	unseeded	255
STDOUT_1022=0	acres	255
STDOUT_1023=2	offer	255
STDOUT_1024=3	open	255
STDOUT_1025=1	extended	255
STDOUT_1026=0	seeding	255
STDOUT_1027=0	deadlines	255
STDOUT_1028=0	crop	255
STDOUT_1029=3	insurance	255
STDOUT_1030=0	agricultural	255
STDOUT_1031=6	income	255
STDOUT_1032=1	disaster	255
STDOUT_1033=2	aida	255
STDOUT_1034=8	program	255
STDOUT_1035=4	allow	255
STDOUT_1036=4	get	255
STDOUT_1037=4	1999	255
STDOUT_1038=3	benefits	255
STDOUT_1039=5	earlier	255
STDOUT_1040=2	adjusted	255
STDOUT_1041=0	stabilization	255
STDOUT_1042=4	account	255
STDOUT_1043=0	nisa	255
STDOUT_1044=2	permit	255
STDOUT_1045=2	easier	255
STDOUT_1046=2	designed	173
STDOUT_1047=11	provide	255
STDOUT_1048=4	suffer	65
STDOUT_1049=3	severe	255
STDOUT_1050=0	drops	255
STDOUT_1051=0	regardless	255
STDOUT_1052=0	circumstance	255
STDOUT_1053=6	include	255
STDOUT_1054=0	projected	255
STDOUT_1055=1	dfaa	255
STDOUT_1056=0	expenditures	255
STDOUT_1057=1	estimated	255
STDOUT_1058=0	2.5	255
STDOUT_1059=4	million	255
STDOUT_1060=14	federal	255
STDOUT_1061=11	1	200
STDOUT_1062=0	losses	255
STDOUT_1063=5	sector	255
STDOUT_1064=2	eligible	255
STDOUT_1065=2	cost	255
STDOUT_1066=0	sharing	255
STDOUT_1067=24	under	77
STDOUT_1068=23	being	255
STDOUT_1069=5	dealt	12
STDOUT_1070=0	norman	255
STDOUT_1071=0	k.	255
STDOUT_1072=24	does	28
STDOUT_1073=2	employment	255
STDOUT_1074=0	governs	255
STDOUT_1075=1	hiring	255
STDOUT_1076=10	much	252
STDOUT_1077=3	allows	168
STDOUT_1078=5	commission	255
STDOUT_1079=17	role	161
STDOUT_1080=0	agent	255
STDOUT_1081=2	establish	255
STDOUT_1082=1	geographic	255
STDOUT_1083=0	organizational	255
STDOUT_1084=0	occupational	255
STDOUT_1085=0	criteria	255
STDOUT_1086=0	prospective	255
STDOUT_1087=7	candidates	255
STDOUT_1088=32	must	75
STDOUT_1089=3	order	255
STDOUT_1090=1	appointment	255
STDOUT_1091=2	often	255
STDOUT_1092=2	requires	255
STDOUT_1093=4	potential	255
STDOUT_1094=0	residents	255
STDOUT_1095=1	absolute	255
STDOUT_1096=0	inflexible	255
STDOUT_1097=7	practice	255
STDOUT_1098=4	apply	199
STDOUT_1099=0	competitions	255
STDOUT_1100=0	opened	255
STDOUT_1101=2	outside	255
STDOUT_1102=0	temporary	255
STDOUT_1103=0	permanent	255
STDOUT_1104=0	residence	255
STDOUT_1105=8	area	187
STDOUT_1106=2	selection	255
STDOUT_1107=14	position	157
STDOUT_1108=1	advantages	255
STDOUT_1109=1	flood	173
STDOUT_1110=5	control	255
STDOUT_1111=4	generation	216
STDOUT_1112=0	inland	255
STDOUT_1113=2	shipping	255
STDOUT_1114=0	disadvantages	255
STDOUT_1115=19	issues	150
STDOUT_1116=31	human	9
STDOUT_1117=0	displacement	255
STDOUT_1118=1	undertaking	255
STDOUT_1119=0	weighed	255
STDOUT_1120=1	carefully	255
STDOUT_1121=2	chinese	255
STDOUT_1122=21	after	170
STDOUT_1123=1	considerable	255
STDOUT_1124=6	studies	255
STDOUT_1125=7	analysis	133
STDOUT_1126=4	deliberations	255
STDOUT_1127=5	concluded	255
STDOUT_1128=0	imperative	255
STDOUT_1129=2	transportation	255
STDOUT_1130=0	outweigh	255
STDOUT_1131=39	any	255
STDOUT_1132=1	negative	255
STDOUT_1133=9	impact	113
STDOUT_1134=5	proceeding	199
STDOUT_1135=15	need	55
STDOUT_1136=1	mitigate	255
STDOUT_1137=1	annual	255
STDOUT_1138=0	floods	255
STDOUT_1139=2	caused	255
STDOUT_1140=0	yangtze	255
STDOUT_1141=2	river	255
STDOUT_1142=7	fundamental	255
STDOUT_1143=0	rationale	255
STDOUT_1144=0	basin	255
STDOUT_1145=2	killed	255
STDOUT_1146=3	significant	255
STDOUT_1147=6	damage	166
STDOUT_1148=0	nearby	255
STDOUT_1149=7	communities	255
STDOUT_1150=9	already	255
STDOUT_1151=1	demonstrated	255
STDOUT_1152=1	managing	255
STDOUT_1153=0	resettlement	255
STDOUT_1154=2	manner	255
STDOUT_1155=0	minimizes	255
STDOUT_1156=0	hardship	255
STDOUT_1157=5	local	250
STDOUT_1158=5	population	255
STDOUT_1159=1	generate	255
STDOUT_1160=2	substantial	255
STDOUT_1161=1	electrical	255
STDOUT_1162=0	navigational	255
STDOUT_1163=0	interior	255
STDOUT_1164=2	9	255
STDOUT_1165=0	percent	255
STDOUT_1166=3	current	255
STDOUT_1167=1	rapidly	255
STDOUT_1168=2	growing	255
STDOUT_1169=0	renewable	255
STDOUT_1170=1	considerably	255
STDOUT_1171=0	cleaner	255
STDOUT_1172=21	than	251
STDOUT_1173=0	coal	255
STDOUT_1174=0	fired	255
STDOUT_1175=1	plants	255
STDOUT_1176=1	quarters	255
STDOUT_1177=3	contribute	168
STDOUT_1178=2	global	255
STDOUT_1179=0	warming	255
STDOUT_1180=0	addition	255
STDOUT_1181=0	involvement	255
STDOUT_1182=0	companies	255
STDOUT_1183=2	effects	255
STDOUT_1184=17	high	255
STDOUT_1185=9	standards	255
STDOUT_1186=4	practices	255
STDOUT_1187=0	suppliers	255
STDOUT_1188=0	offlight	255
STDOUT_1189=11	stated	96
STDOUT_1190=0	numerous	255
STDOUT_1191=0	occasions	255
STDOUT_1192=4	forces	255
STDOUT_1193=0	replace	255
STDOUT_1194=12	maritime	202
STDOUT_1195=0	helicopter	255
STDOUT_1196=0	equipment	255
STDOUT_1197=3	priority	255
STDOUT_1198=0	utmost	255
STDOUT_1199=2	compromise	255
STDOUT_1200=4	step	255
STDOUT_1201=6	necessary	147
STDOUT_1202=3	ensure	255
STDOUT_1203=0	kings	255
STDOUT_1204=1	operate	255
STDOUT_1205=0	safely	255
STDOUT_1206=36	such	95
STDOUT_1207=0	enters	255
STDOUT_1208=1	air	255
STDOUT_1209=11	force	255
STDOUT_1210=1	follows	255
STDOUT_1211=0	strict	255
STDOUT_1212=1	maintenance	255
STDOUT_1213=0	inspection	255
STDOUT_1214=4	regime	255
STDOUT_1215=0	upgraded	255
STDOUT_1216=0	flying	255
STDOUT_1217=0	crews	255
STDOUT_1218=6	continue	97
STDOUT_1219=0	strictest	255
STDOUT_1220=0	continuously	255
STDOUT_1221=0	strives	255
STDOUT_1222=3	maintain	255
STDOUT_1223=0	adapted	255
STDOUT_1224=17	both	169
STDOUT_1225=0	capabilities	255
STDOUT_1226=2	likely	255
STDOUT_1227=0	tasks	255
STDOUT_1228=8	provided	236
STDOUT_1229=2	hours	255
STDOUT_1230=0	skills	255
STDOUT_1231=0	perform	255
STDOUT_1232=1	wide	255
STDOUT_1233=2	range	105
STDOUT_1234=0	missions	255
STDOUT_1235=3	respond	173
STDOUT_1236=3	broad	255
STDOUT_1237=2	situations	255
STDOUT_1238=0	rescue	255
STDOUT_1239=2	13	255
STDOUT_1240=1	crew	255
STDOUT_1241=0	panamanian	255
STDOUT_1242=3	cargo	255
STDOUT_1243=4	ship	255
STDOUT_1244=0	underscores	255
STDOUT_1245=0	validity	255
STDOUT_1246=1	effectiveness	173
STDOUT_1247=0	resuming	255
STDOUT_1248=2	austin	255
STDOUT_1249=0	p.c.	255
STDOUT_1250=0	seconded	255
STDOUT_1251=0	gill	255
STDOUT_1252=1	c	173
STDOUT_1253=11	give	228
STDOUT_1254=7	effect	255
STDOUT_1255=2	suspended	255
STDOUT_1256=2	30	255
STDOUT_1257=0	jack	255
STDOUT_1258=14	agreed	148
STDOUT_1259=4	conclude	255
STDOUT_1260=2	page	255
STDOUT_1261=0	906	255
STDOUT_1262=2	possibility	255
STDOUT_1263=1	transfer	255
STDOUT_1264=0	withheld	255
STDOUT_1265=5	accountability	255
STDOUT_1266=5	satisfied	172
STDOUT_1267=17	within	126
STDOUT_1268=9	particular	255
STDOUT_1269=10	nations	255
STDOUT_1270=8	province	180
STDOUT_1271=17	right	43
STDOUT_1272=0	withhold	255
STDOUT_1273=6	respect	199
STDOUT_1274=3	similar	255
STDOUT_1275=28	other	255
STDOUT_1276=11	governments	255
STDOUT_1277=0	publish	255
STDOUT_1278=9	laws	255
STDOUT_1279=0	registry	255
STDOUT_1280=21	where	132
STDOUT_1281=4	british	31
STDOUT_1282=1	columbia	255
STDOUT_1283=0	delivered	255
STDOUT_1284=0	audited	255
STDOUT_1285=0	auditor	255
STDOUT_1286=3	review	255
STDOUT_1287=15	case	100
STDOUT_1288=8	full	255
STDOUT_1289=10	authority	255
STDOUT_1290=5	parties	255
STDOUT_1291=5	entered	103
STDOUT_1292=0	companion	255
STDOUT_1293=1	separate	255
STDOUT_1294=17	treaty	221
STDOUT_1295=10	called	225
STDOUT_1296=3	therefore	250
STDOUT_1297=3	protected	173
STDOUT_1298=6	35	255
STDOUT_1299=4	constitution	255
STDOUT_1300=4	1982	121
STDOUT_1301=0	specifies	255
STDOUT_1302=6	nation	146
STDOUT_1303=4	sets	216
STDOUT_1304=26	out	52
STDOUT_1305=3	responsibilities	255
STDOUT_1306=0	delivering	255
STDOUT_1307=11	paragraph	255
STDOUT_1308=1	87	255
STDOUT_1309=4	circumstances	255
STDOUT_1310=1	constitute	173
STDOUT_1311=3	default	255
STDOUT_1312=2	including	255
STDOUT_1313=2	failure	255
STDOUT_1314=0	bankruptcy	255
STDOUT_1315=0	insolvency	255
STDOUT_1316=1	90	255
STDOUT_1317=0	deduct	255
STDOUT_1318=3	amounts	255
STDOUT_1319=6	provision	229
STDOUT_1320=5	affected	255
STDOUT_1321=1	establishment	255
STDOUT_1322=0	tripartite	255
STDOUT_1323=0	comprised	255
STDOUT_1324=7	provincial	255
STDOUT_1325=4	representatives	255
STDOUT_1326=1	monitor	255
STDOUT_1327=1	arrangements	255
STDOUT_1328=12	between	102
STDOUT_1329=1	assist	255
STDOUT_1330=0	resolving	255
STDOUT_1331=1	emerge	255
STDOUT_1332=2	prevent	255
STDOUT_1333=0	defaults	255
STDOUT_1334=0	occurring	255
STDOUT_1335=0	lastly	255
STDOUT_1336=32	should	74
STDOUT_1337=3	noted	65
STDOUT_1338=0	renegotiated	255
STDOUT_1339=6	five	255
STDOUT_1340=9	provisions	255
STDOUT_1341=6	various	255
STDOUT_1342=3	checks	168
STDOUT_1343=0	balances	255
STDOUT_1344=0	highest	255
STDOUT_1345=2	expected	255
STDOUT_1346=1	anywhere	255
STDOUT_1347=2	send	255
STDOUT_1348=2	st.	255
STDOUT_1349=0	germain	255
STDOUT_1350=18	two	255
STDOUT_1351=0	pages	255
STDOUT_1352=0	contain	255
STDOUT_1353=0	remedies	255
STDOUT_1354=1	92	173
STDOUT_1355=1	beaudoin	255
STDOUT_1356=1	commented	173
STDOUT_1357=2	constitutionally	255
STDOUT_1358=6	indicated	255
STDOUT_1359=1	completely	255
STDOUT_1360=0	constitutionality	255
STDOUT_1361=1	confident	173
STDOUT_1362=7	like	255
STDOUT_1363=0	draw	255
STDOUT_1364=6	attention	255
STDOUT_1365=48	-	114
STDOUT_1366=13	itself	198
STDOUT_1367=2	clarify	255
STDOUT_1368=12	point	134
STDOUT_1369=6	clause	255
STDOUT_1370=2	3	255
STDOUT_1371=11	states	54
STDOUT_1372=16	land	163
STDOUT_1373=17	claims	142
STDOUT_1374=0	meaning	255
STDOUT_1375=6	sections	144
STDOUT_1376=0	heading	255
STDOUT_1377=2	chapter	255
STDOUT_1378=2	sparrow	255
STDOUT_1379=2	polling	255
STDOUT_1380=7	remarks	255
STDOUT_1381=1	advised	255
STDOUT_1382=3	1998	255
STDOUT_1383=0	polls	255
STDOUT_1384=0	showed	255
STDOUT_1385=6	majority	213
STDOUT_1386=0	columbians	255
STDOUT_1387=2	supported	255
STDOUT_1388=0	fortunes	255
STDOUT_1389=0	clark	255
STDOUT_1390=0	sank	255
STDOUT_1391=2	low	255
STDOUT_1392=0	esteem	255
STDOUT_1393=0	modest	255
STDOUT_1394=0	decline	255
STDOUT_1395=1	elaborate	255
STDOUT_1396=0	vancouver	255
STDOUT_1397=0	sun	255
STDOUT_1398=0	columnist	255
STDOUT_1399=0	vaughn	255
STDOUT_1400=0	palmer	255
STDOUT_1401=0	column	255
STDOUT_1402=1	dated	255
STDOUT_1403=2	refers	255
STDOUT_1404=3	findings	255
STDOUT_1405=0	marktrend	255
STDOUT_1406=1	b.c.	255
STDOUT_1407=5	based	255
STDOUT_1408=5	group	255
STDOUT_1409=0	usually	255
STDOUT_1410=0	associated	255
STDOUT_1411=0	ndp	255
STDOUT_1412=1	wherein	255
STDOUT_1413=1	cent	255
STDOUT_1414=1	respondents	255
STDOUT_1415=2	12	105
STDOUT_1416=0	unaware	255
STDOUT_1417=3	somewhat	255
STDOUT_1418=1	supportive	255
STDOUT_1419=0	24	255
STDOUT_1420=5	opposed	199
STDOUT_1421=2	october	255
STDOUT_1422=1	article	255
STDOUT_1423=0	dianne	255
STDOUT_1424=0	rinehart	255
STDOUT_1425=4	reported	216
STDOUT_1426=2	according	105
STDOUT_1427=2	angus	255
STDOUT_1428=13	read	255
STDOUT_1429=1	poll	255
STDOUT_1430=0	51	255
STDOUT_1431=0	viewed	255
STDOUT_1432=5	direction	255
STDOUT_1433=5	33	255
STDOUT_1434=2	polled	255
STDOUT_1435=2	holding	255
STDOUT_1436=4	opposite	255
STDOUT_1437=3	16	255
STDOUT_1438=0	unsure	255
STDOUT_1439=2	views	255
STDOUT_1440=0	described	255
STDOUT_1441=9	having	255
STDOUT_1442=3	conducted	255
STDOUT_1443=2	shortly	255
STDOUT_1444=8	signed	255
STDOUT_1445=4	prior	14
STDOUT_1446=0	initiation	255
STDOUT_1447=8	court	255
STDOUT_1448=3	liberal	255
STDOUT_1449=8	others	204
STDOUT_1450=0	citizen	255
STDOUT_1451=1	story	255
STDOUT_1452=0	rick	255
STDOUT_1453=0	molfina	255
STDOUT_1454=1	november	255
STDOUT_1455=1	6	255
STDOUT_1456=1	carried	255
STDOUT_1457=10	comments	255
STDOUT_1458=0	attitudes	255
STDOUT_1459=6	toward	255
STDOUT_1460=13	self	4
STDOUT_1461=0	hardening	255
STDOUT_1462=11	across	31
STDOUT_1463=1	historic	255
STDOUT_1464=0	survey	255
STDOUT_1465=1	shows	255
STDOUT_1466=2	nationally	255
STDOUT_1467=0	48	255
STDOUT_1468=6	strongly	255
STDOUT_1469=1	compared	173
STDOUT_1470=0	remainder	255
STDOUT_1471=0	somewhere	255
STDOUT_1472=1	scale	255
STDOUT_1473=0	ranking	255
STDOUT_1474=4	seven	255
STDOUT_1475=2	representing	255
STDOUT_1476=7	strong	255
STDOUT_1477=0	41	255
STDOUT_1478=0	39	255
STDOUT_1479=1	briefly	255
STDOUT_1480=0	repealability	255
STDOUT_1481=2	kinsella	255
STDOUT_1482=3	addressed	255
STDOUT_1483=6	interesting	255
STDOUT_1484=11	again	255
STDOUT_1485=14	during	34
STDOUT_1486=17	part	39
STDOUT_1487=5	reply	201
STDOUT_1488=8	later	255
STDOUT_1489=3	allowed	168
STDOUT_1490=0	gerry	255
STDOUT_1491=16	further	255
STDOUT_1492=4	perhaps	255
STDOUT_1493=8	non	11
STDOUT_1494=2	delegation	255
STDOUT_1495=1	constitutionalized	255
STDOUT_1496=4	fact	255
STDOUT_1497=7	required	254
STDOUT_1498=3	certainty	255
STDOUT_1499=1	trust	255
STDOUT_1500=14	agreements	178
STDOUT_1501=5	native	255
STDOUT_1502=4	cases	255
STDOUT_1503=1	sechelt	255
STDOUT_1504=0	sawtooth	255
STDOUT_1505=0	gwich'in	255
STDOUT_1506=3	yukon	255
STDOUT_1507=3	delegated	255
STDOUT_1508=7	saying	35
STDOUT_1509=0	jeopardy	255
STDOUT_1510=1	personally	255
STDOUT_1511=6	concerned	199
STDOUT_1512=0	feels	255
STDOUT_1513=1	formed	255
STDOUT_1514=3	far	255
STDOUT_1515=21	whether	73
STDOUT_1516=5	difference	255
STDOUT_1517=18	way	110
STDOUT_1518=27	may	40
STDOUT_1519=0	query	255
STDOUT_1520=1	tie	173
STDOUT_1521=4	difficulty	211
STDOUT_1522=0	answering	255
STDOUT_1523=27	now	248
STDOUT_1524=8	terms	46
STDOUT_1525=0	crown	255
STDOUT_1526=5	subject	255
STDOUT_1527=4	obligation	121
STDOUT_1528=1	trouble	255
STDOUT_1529=6	nothing	104
STDOUT_1530=1	affects	255
STDOUT_1531=0	feet	255
STDOUT_1532=1	witnesses	255
STDOUT_1533=3	appear	255
STDOUT_1534=0	declined	255
STDOUT_1535=5	additional	255
STDOUT_1536=4	information	255
STDOUT_1537=0	supplied	255
STDOUT_1538=3	participated	255
STDOUT_1539=0	lowell	255
STDOUT_1540=1	murray	255
STDOUT_1541=8	think	255
STDOUT_1542=19	here	158
STDOUT_1543=0	consistency	255
STDOUT_1544=5	refused	250
STDOUT_1545=2	considered	255
STDOUT_1546=0	moderate	255
STDOUT_1547=6	proposal	255
STDOUT_1548=0	grand	255
STDOUT_1549=5	chief	255
STDOUT_1550=0	phil	255
STDOUT_1551=0	fontaine	255
STDOUT_1552=3	20	255
STDOUT_1553=1	assured	255
STDOUT_1554=0	seat	255
STDOUT_1555=5	negotiating	255
STDOUT_1556=23	negotiations	51
STDOUT_1557=2	amending	255
STDOUT_1558=1	formula	255
STDOUT_1559=4	appears	144
STDOUT_1560=0	entrench	255
STDOUT_1561=2	aside	255
STDOUT_1562=2	division	255
STDOUT_1563=7	powers	152
STDOUT_1564=3	1867	255
STDOUT_1565=4	himself	255
STDOUT_1566=8	found	191
STDOUT_1567=0	910	255
STDOUT_1568=2	thursday	250
STDOUT_1569=0	hang	255
STDOUT_1570=1	91	255
STDOUT_1571=7	decision	241
STDOUT_1572=0	repeal	255
STDOUT_1573=3	argue	103
STDOUT_1574=0	propositions	255
STDOUT_1575=1	start	255
STDOUT_1576=0	acknowledging	255
STDOUT_1577=2	existence	255
STDOUT_1578=3	neither	255
STDOUT_1579=18	put	255
STDOUT_1580=4	myself	255
STDOUT_1581=5	nor	255
STDOUT_1582=1	category	255
STDOUT_1583=0	sometime	255
STDOUT_1584=6	member	78
STDOUT_1585=0	studied	255
STDOUT_1586=1	patriation	255
STDOUT_1587=8	resolution	255
STDOUT_1588=2	1980	255
STDOUT_1589=1	joyal	255
STDOUT_1590=1	friend	255
STDOUT_1591=1	least	255
STDOUT_1592=21	us	227
STDOUT_1593=0	1981	255
STDOUT_1594=0	whensection	255
STDOUT_1595=2	approved	255
STDOUT_1596=1	remember	255
STDOUT_1597=2	moving	255
STDOUT_1598=3	speech	255
STDOUT_1599=0	occasion	255
STDOUT_1600=0	recalling	255
STDOUT_1601=0	assignment	255
STDOUT_1602=0	assistant	255
STDOUT_1603=0	arthur	255
STDOUT_1604=0	laing	255
STDOUT_1605=1	indian	255
STDOUT_1606=2	pearson	255
STDOUT_1607=3	sure	229
STDOUT_1608=0	recalls	255
STDOUT_1609=6	ask	255
STDOUT_1610=4	word	255
STDOUT_1611=11	say	154
STDOUT_1612=0	calm	255
STDOUT_1613=10	certain	255
STDOUT_1614=1	got	255
STDOUT_1615=10	initiative	255
STDOUT_1616=1	ceased	173
STDOUT_1617=0	brunswick	255
STDOUT_1618=2	trudeau	255
STDOUT_1619=0	nine	255
STDOUT_1620=2	board	255
STDOUT_1621=2	intense	255
STDOUT_1622=2	careful	255
STDOUT_1623=10	negotiation	255
STDOUT_1624=4	recall	231
STDOUT_1625=9	went	141
STDOUT_1626=1	series	173
STDOUT_1627=1	conferences	173
STDOUT_1628=4	ministers	255
STDOUT_1629=0	discuss	255
STDOUT_1630=3	quote	255
STDOUT_1631=7	matters	255
STDOUT_1632=5	directly	255
STDOUT_1633=4	affect	211
STDOUT_1634=3	...	255
STDOUT_1635=1	identification	255
STDOUT_1636=3	definition	168
STDOUT_1637=28	rights	93
STDOUT_1638=4	included	255
STDOUT_1639=1	suggests	255
STDOUT_1640=0	liberties	255
STDOUT_1641=0	purporting	255
STDOUT_1642=4	excellent	255
STDOUT_1643=1	properly	255
STDOUT_1644=1	belong	255
STDOUT_1645=2	lynch	105
STDOUT_1646=0	staunton	255
STDOUT_1647=1	happy	255
STDOUT_1648=3	close	255
STDOUT_1649=0	cover	255
STDOUT_1650=4	ground	255
STDOUT_1651=0	gerald	255
STDOUT_1652=2	j.	255
STDOUT_1653=2	comeau	255
STDOUT_1654=0	official	255
STDOUT_1655=1	department	255
STDOUT_1656=4	justice	255
STDOUT_1657=2	responded	255
STDOUT_1658=8	exclusive	167
STDOUT_1659=0	allocate	255
STDOUT_1660=1	entitlements	255
STDOUT_1661=0	whomever	255
STDOUT_1662=0	wished	255
STDOUT_1663=2	however	168
STDOUT_1664=6	suggested	255
STDOUT_1665=1	competent	173
STDOUT_1666=5	providing	255
STDOUT_1667=1	entitlement	255
STDOUT_1668=1	belongs	173
STDOUT_1669=2	becomes	255
STDOUT_1670=3	allocation	255
STDOUT_1671=9	never	255
STDOUT_1672=0	touch	255
STDOUT_1673=3	protection	255
STDOUT_1674=1	suggesting	255
STDOUT_1675=0	abdicate	255
STDOUT_1676=14	responsibility	123
STDOUT_1677=1	allocations	173
STDOUT_1678=5	fish	255
STDOUT_1679=4	direct	255
STDOUT_1680=0	front	255
STDOUT_1681=2	february	255
STDOUT_1682=1	sent	255
STDOUT_1683=0	tom	255
STDOUT_1684=2	molloy	168
STDOUT_1685=2	negotiator	255
STDOUT_1686=9	sense	151
STDOUT_1687=2	creates	255
STDOUT_1688=6	contrary	15
STDOUT_1689=0	magna	255
STDOUT_1690=0	carta	255
STDOUT_1691=0	1215	255
STDOUT_1692=1	establishes	255
STDOUT_1693=4	common	65
STDOUT_1694=18	law	89
STDOUT_1695=2	intended	168
STDOUT_1696=4	limit	199
STDOUT_1697=7	capacity	255
STDOUT_1698=1	owner	255
STDOUT_1699=0	seabed	255
STDOUT_1700=1	grant	255
STDOUT_1701=3	fishing	255
STDOUT_1702=7	recognized	255
STDOUT_1703=0	affirmed	255
STDOUT_1704=3	s.	255
STDOUT_1705=0	[	255
STDOUT_1706=0	]	255
STDOUT_1707=2	exist	255
STDOUT_1708=3	context	255
STDOUT_1709=0	tidal	255
STDOUT_1710=3	waters	255
STDOUT_1711=0	abrogated	255
STDOUT_1712=0	enactment	255
STDOUT_1713=0	elevation	255
STDOUT_1714=2	status	255
STDOUT_1715=6	surely	255
STDOUT_1716=0	extinguished	255
STDOUT_1717=0	harvest	255
STDOUT_1718=0	commercially	255
STDOUT_1719=0	existed	255
STDOUT_1720=8	clearly	255
STDOUT_1721=4	recognition	255
STDOUT_1722=0	interpreted	255
STDOUT_1723=0	extinguishing	255
STDOUT_1724=4	create	255
STDOUT_1725=1	locations	255
STDOUT_1726=2	gladstone	255
STDOUT_1727=0	illustrates	255
STDOUT_1728=7	property	255
